epoch,train_loss,pretrain_loss,finetune_loss,pseudo_label_count,pseudo_label_accept_rate,mean_pseudo_confidence,consistency_loss,encoder_stage,stn_status,stn_regularization_loss,val_loss,val_seq_acc,val_char_acc,val_edit_distance,val_clean_accuracy,val_robustness_drop,val_restoration_gain,val_position_1_acc,val_position_2_acc,val_position_3_acc,val_position_4_acc,val_position_5_acc,test_loss,test_seq_acc,test_char_acc,test_edit_distance,test_clean_accuracy,test_robustness_drop,test_restoration_gain,test_position_1_acc,test_position_2_acc,test_position_3_acc,test_position_4_acc,test_position_5_acc
1,19.72421082522606,3.1110364128946166,16.613174412331443,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,9.573807464761938,0.006866666666666667,0.40164,2.981333333333333,0.006866666666666667,,,0.5233333333333333,0.30293333333333333,0.28326666666666667,0.31566666666666665,0.583,9.612765360893087,0.0064,0.3997733333333333,2.9910666666666668,0.0064,,,0.5272666666666667,0.3044,0.27353333333333335,0.31533333333333335,0.5783333333333334
2,7.714013291435988,4.843922032734594,2.870091258701394,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,1.075894331678431,0.7382,0.9341866666666667,0.32893333333333336,0.7382,,,0.9544666666666667,0.9212,0.926,0.9223333333333333,0.9469333333333333,1.103533845252179,0.7255333333333334,0.9317333333333333,0.3413333333333333,0.7255333333333334,,,0.956,0.9144,0.9218,0.9246666666666666,0.9418
3,4.572273367930951,3.7933594572478717,0.7789139106830791,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,1.7186707755352588,0.7222,0.92,0.39213333333333333,0.7222,,,0.8985333333333333,0.9058,0.9242666666666667,0.9295333333333333,0.9418666666666666,1.6939766424767515,0.7218,0.9203466666666666,0.39093333333333335,0.7218,,,0.8992666666666667,0.9034,0.9256,0.9348666666666666,0.9386
4,3.8795382423890388,3.37770230504233,0.5018359373467087,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.7157369240801386,0.82,0.9586266666666666,0.20666666666666667,0.82,,,0.9712,0.9507333333333333,0.9462666666666667,0.9536666666666667,0.9712666666666666,0.7168967368754935,0.8148666666666666,0.9578933333333334,0.21013333333333334,0.8148666666666666,,,0.9694666666666667,0.9486666666666667,0.9461333333333334,0.9529333333333333,0.9722666666666666
5,3.7405564450587283,3.3401123821408483,0.40044406291787993,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.3037829248512045,0.9057333333333333,0.9796133333333333,0.1018,0.9057333333333333,,,0.9830666666666666,0.9772666666666666,0.9763333333333334,0.977,0.9844,0.3123871606715182,0.904,0.9796133333333333,0.1018,0.904,,,0.9843333333333333,0.9755333333333334,0.9754,0.9790666666666666,0.9837333333333333
6,3.605720188429148,3.26260313146511,0.34311705696403827,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.2435846854397591,0.9215333333333333,0.9834266666666667,0.08286666666666667,0.9215333333333333,,,0.9881333333333333,0.9807333333333333,0.9798,0.9818666666666667,0.9866,0.24889023681270314,0.9199333333333334,0.98324,0.08366666666666667,0.9199333333333334,,,0.9884666666666667,0.9788,0.9786666666666667,0.9838666666666667,0.9864
7,3.5519014402582996,3.2511929798823607,0.30070846037593896,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.32441540899428917,0.9029333333333334,0.9794,0.103,0.9029333333333334,,,0.9814666666666667,0.9790666666666666,0.978,0.9795333333333334,0.9789333333333333,0.31499099555484794,0.9016666666666666,0.9791866666666666,0.104,0.9016666666666666,,,0.9832666666666666,0.9778666666666667,0.9764666666666667,0.9800666666666666,0.9782666666666666
8,3.5222350036026073,3.2501122862155083,0.27212271738709887,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.2113492654834656,0.9346666666666666,0.98632,0.06833333333333333,0.9346666666666666,,,0.9896,0.9838,0.9846666666666667,0.9854,0.9881333333333333,0.20861258944694666,0.9334,0.98612,0.06933333333333333,0.9334,,,0.9906666666666667,0.9820666666666666,0.9841333333333333,0.9860666666666666,0.9876666666666667
9,3.444236566761106,3.2063323170001152,0.23790424976099098,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.18638921685199789,0.9437333333333333,0.9883733333333333,0.05806666666666667,0.9437333333333333,,,0.9894666666666667,0.9868666666666667,0.987,0.9872666666666666,0.9912666666666666,0.18694545259659595,0.9426,0.98812,0.0594,0.9426,,,0.9906,0.985,0.9871333333333333,0.9873333333333333,0.9905333333333334
10,3.412489062924699,3.1905023888216593,0.22198667410303968,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.2242279408459968,0.9368,0.9867333333333334,0.06633333333333333,0.9368,,,0.9892,0.9851333333333333,0.9834,0.9856,0.9903333333333333,0.22812056447121692,0.9366,0.9868266666666666,0.0658,0.9366,,,0.99,0.9834,0.9835333333333334,0.9876666666666667,0.9895333333333334
11,3.398356680322867,3.1905048837173573,0.20785179660550998,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.24196133294955213,0.9280666666666667,0.9849466666666666,0.07526666666666666,0.9280666666666667,,,0.9898666666666667,0.9840666666666666,0.9839333333333333,0.9823333333333333,0.9845333333333334,0.24682661767335648,0.9275333333333333,0.9848533333333334,0.07553333333333333,0.9275333333333333,,,0.9876,0.9836666666666667,0.9847333333333333,0.9837333333333333,0.9845333333333334
12,3.3826855409998933,3.1882678797737554,0.19441766122613813,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.2235204214349072,0.9324666666666667,0.9858533333333334,0.07073333333333333,0.9324666666666667,,,0.9872666666666666,0.9832,0.9833333333333333,0.9856666666666667,0.9898,0.22905098902893828,0.9315333333333333,0.9857333333333334,0.07126666666666667,0.9315333333333333,,,0.9866,0.9806,0.9856,0.9862666666666666,0.9896
13,3.3660340744156607,3.187228525360498,0.17880554905516283,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.20330913743757187,0.9435333333333333,0.9883333333333333,0.058333333333333334,0.9435333333333333,,,0.9905333333333334,0.9880666666666666,0.9874,0.9858,0.9898666666666667,0.19559771475639748,0.9432,0.9883466666666667,0.05826666666666667,0.9432,,,0.9917333333333334,0.9863333333333333,0.9868666666666667,0.9868,0.99
14,3.360751391329276,3.1862054341889823,0.1745459571402938,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.19642605832678842,0.9442666666666667,0.9884266666666667,0.057866666666666663,0.9442666666666667,,,0.9901333333333333,0.9876,0.9862,0.987,0.9912,0.18823157167656623,0.9436666666666667,0.9882933333333334,0.05846666666666667,0.9436666666666667,,,0.9907333333333334,0.9860666666666666,0.9872,0.9882,0.9892666666666666
15,3.347516659666577,3.1873274758267445,0.1601891838398327,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.20673989359527192,0.9405333333333333,0.9877333333333334,0.06133333333333333,0.9405333333333333,,,0.9885333333333334,0.9876,0.9844,0.9875333333333334,0.9906,0.20356368944445188,0.9389333333333333,0.9874,0.063,0.9389333333333333,,,0.9869333333333333,0.9873333333333333,0.9857333333333334,0.9879333333333333,0.9890666666666666
16,3.3365635322586265,3.1856584546770867,0.15090507758153948,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.22074528883429284,0.9389333333333333,0.9873866666666666,0.06306666666666666,0.9389333333333333,,,0.9897333333333334,0.9868666666666667,0.9855333333333334,0.9866,0.9882,0.22444893957928141,0.9376666666666666,0.9871066666666667,0.0644,0.9376666666666666,,,0.9908,0.9872,0.9859333333333333,0.9856666666666667,0.9859333333333333
17,3.325752417023681,3.1845545666309336,0.14119785039274718,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.16762106184788206,0.9502666666666667,0.9897866666666667,0.051,0.9502666666666667,,,0.9924,0.9886,0.9873333333333333,0.9885333333333334,0.9920666666666667,0.16598745062154657,0.9526,0.9901466666666666,0.04926666666666667,0.9526,,,0.9926666666666667,0.9878666666666667,0.9882666666666666,0.9899333333333333,0.992
18,3.313269788587747,3.18415517715475,0.12911461143299705,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.17965681230292677,0.9486666666666667,0.9894533333333333,0.05273333333333333,0.9486666666666667,,,0.9913333333333333,0.9888666666666667,0.9882,0.9879333333333333,0.9909333333333333,0.19460911266902026,0.9468,0.9890533333333333,0.05466666666666667,0.9468,,,0.9909333333333333,0.9873333333333333,0.9884666666666667,0.9882666666666666,0.9902666666666666
19,3.31055830545007,3.184021311660571,0.12653699378949876,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.19533259323104582,0.9436666666666667,0.9883866666666666,0.05806666666666667,0.9436666666666667,,,0.9898666666666667,0.9875333333333334,0.9880666666666666,0.9867333333333334,0.9897333333333334,0.19147521942616144,0.9446666666666667,0.9886266666666667,0.05673333333333333,0.9446666666666667,,,0.9906,0.9865333333333334,0.9880666666666666,0.9899333333333333,0.988
20,3.298381552064967,3.1839871892545517,0.11439436281041555,0,0.0,0.0,0.0,contrastive_pretrain_and_finetune,disabled,0.0,0.2203727457434573,0.9402,0.9875466666666667,0.062266666666666665,0.9402,,,0.9872666666666666,0.987,0.9857333333333334,0.9864666666666667,0.9912666666666666,0.2137626250096141,0.9394,0.9873466666666667,0.06313333333333333,0.9394,,,0.9872666666666666,0.9853333333333333,0.9866666666666667,0.987,0.9904666666666667
21,0.08113418389099598,0.0,0.08113418389099598,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2781488278325885,0.9363333333333334,0.98668,0.0666,0.9363333333333334,,,0.9900666666666667,0.9836666666666667,0.9855333333333334,0.9864666666666667,0.9876666666666667,0.2849050046776996,0.9342,0.9862933333333334,0.06846666666666666,0.9342,,,0.9896,0.9825333333333334,0.986,0.9869333333333333,0.9864
22,0.07107206724350663,0.0,0.07107206724350663,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.20307706759925537,0.9484,0.98944,0.0528,0.9484,,,0.9914666666666667,0.9888,0.9882666666666666,0.9872666666666666,0.9914,0.2029964806868675,0.9484,0.9893466666666667,0.053266666666666664,0.9484,,,0.9912,0.9875333333333334,0.9881333333333333,0.9892666666666666,0.9906
23,0.06370781976139955,0.0,0.06370781976139955,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.21280232186211234,0.9474,0.9891866666666667,0.054066666666666666,0.9474,,,0.9891333333333333,0.988,0.9892666666666666,0.9879333333333333,0.9916,0.2200236442270986,0.9449333333333333,0.9885866666666666,0.056933333333333336,0.9449333333333333,,,0.9898,0.9866666666666667,0.989,0.9876666666666667,0.9898
24,0.05423164686586893,0.0,0.05423164686586893,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.19307420725557714,0.9523333333333334,0.9901733333333333,0.049133333333333334,0.9523333333333334,,,0.9923333333333333,0.9898666666666667,0.9876,0.9896,0.9914666666666667,0.2078711914889356,0.9504666666666667,0.9898533333333334,0.050666666666666665,0.9504666666666667,,,0.9927333333333334,0.9885333333333334,0.9888666666666667,0.9888666666666667,0.9902666666666666
25,0.05890239361739248,0.0,0.05890239361739248,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.24407706980623226,0.9479333333333333,0.98936,0.0532,0.9479333333333333,,,0.9883333333333333,0.9896,0.9887333333333334,0.9883333333333333,0.9918,0.22952601739621542,0.95,0.9897333333333334,0.05126666666666667,0.95,,,0.9905333333333334,0.9884,0.9894666666666667,0.9888,0.9914666666666667
26,0.056624064007688886,0.0,0.056624064007688886,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.21543809610686482,0.9516666666666667,0.99004,0.0498,0.9516666666666667,,,0.9915333333333334,0.9894,0.9884666666666667,0.9891333333333333,0.9916666666666667,0.21278338188880144,0.9514666666666667,0.9900133333333333,0.04986666666666666,0.9514666666666667,,,0.9914666666666667,0.9884,0.9882666666666666,0.9905333333333334,0.9914
27,0.05804475566874411,0.0,0.05804475566874411,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.20879140604024832,0.9516666666666667,0.99012,0.0494,0.9516666666666667,,,0.9920666666666667,0.9884666666666667,0.9892666666666666,0.9894,0.9914,0.2079880817595156,0.9511333333333334,0.98992,0.0504,0.9511333333333334,,,0.9914,0.9878666666666667,0.9890666666666666,0.9900666666666667,0.9912
28,0.053668249906153195,0.0,0.053668249906153195,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2919389227860944,0.9435333333333333,0.98832,0.058333333333333334,0.9435333333333333,,,0.9910666666666667,0.9877333333333334,0.9864,0.9872,0.9892,0.3092293035754181,0.9411333333333334,0.9877733333333333,0.061,0.9411333333333334,,,0.9901333333333333,0.9864,0.9866,0.987,0.9887333333333334
29,0.04505814156569808,0.0,0.04505814156569808,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.24351468123644193,0.9484666666666667,0.9895066666666666,0.05246666666666667,0.9484666666666667,,,0.9912,0.9876,0.9878666666666667,0.9888,0.9920666666666667,0.24482968989066145,0.9504,0.9897066666666666,0.051333333333333335,0.9504,,,0.9916666666666667,0.9869333333333333,0.9879333333333333,0.9900666666666667,0.9919333333333333
30,0.051395648045938915,0.0,0.051395648045938915,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.3650390284596645,0.9308666666666666,0.98556,0.07213333333333333,0.9308666666666666,,,0.9887333333333334,0.9835333333333334,0.9845333333333334,0.9833333333333333,0.9876666666666667,0.38528393304986047,0.9272666666666667,0.9849466666666666,0.07526666666666666,0.9272666666666667,,,0.9878666666666667,0.9836,0.9857333333333334,0.9816,0.9859333333333333
31,0.05328023396936968,0.0,0.05328023396936968,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.23492047065507343,0.9493333333333334,0.9896666666666667,0.051666666666666666,0.9493333333333334,,,0.9900666666666667,0.9888,0.9881333333333333,0.9892,0.9921333333333333,0.22988245480302524,0.9498,0.9896933333333333,0.0514,0.9498,,,0.9924,0.9866666666666667,0.9886666666666667,0.99,0.9907333333333334
32,0.04247927480980914,0.0,0.04247927480980914,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.23343249655061182,0.9520666666666666,0.9901333333333333,0.04926666666666667,0.9520666666666666,,,0.9916,0.9891333333333333,0.9887333333333334,0.9893333333333333,0.9918666666666667,0.2354733792435814,0.9502,0.9897733333333333,0.051133333333333336,0.9502,,,0.9927333333333334,0.9874666666666667,0.9885333333333334,0.9891333333333333,0.991
33,0.04539726138240767,0.0,0.04539726138240767,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.23935018239612196,0.9501333333333334,0.98976,0.0512,0.9501333333333334,,,0.9905333333333334,0.9883333333333333,0.9880666666666666,0.9894666666666667,0.9924,0.24837735238326517,0.9496666666666667,0.9896133333333333,0.051866666666666665,0.9496666666666667,,,0.9907333333333334,0.9884,0.9884,0.9903333333333333,0.9902
34,0.03799315407892261,0.0,0.03799315407892261,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.26723414708369786,0.9486666666666667,0.9893733333333333,0.05313333333333333,0.9486666666666667,,,0.9914666666666667,0.9884666666666667,0.9878,0.9875333333333334,0.9916,0.254884119968901,0.9494,0.98956,0.052066666666666664,0.9494,,,0.9916,0.9873333333333333,0.9878,0.9896666666666667,0.9914
35,0.04597541322480576,0.0,0.04597541322480576,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2557600620252259,0.9478,0.98928,0.0536,0.9478,,,0.9906666666666667,0.9861333333333333,0.9889333333333333,0.9886666666666667,0.992,0.25885729419582704,0.95,0.9897333333333334,0.051333333333333335,0.95,,,0.9914,0.9866,0.9883333333333333,0.9907333333333334,0.9916
36,0.04174330574475525,0.0,0.04174330574475525,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.26124246489613295,0.9460666666666666,0.9888266666666666,0.05586666666666667,0.9460666666666666,,,0.9896666666666667,0.9876,0.9869333333333333,0.9885333333333334,0.9914,0.2559920733611278,0.9471333333333334,0.98908,0.05446666666666666,0.9471333333333334,,,0.9923333333333333,0.9859333333333333,0.9874666666666667,0.9896,0.9900666666666667
37,0.04387610116392963,0.0,0.04387610116392963,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2610555226102154,0.9502,0.9897733333333333,0.051133333333333336,0.9502,,,0.9916666666666667,0.9872,0.9896,0.9888666666666667,0.9915333333333334,0.2607977638645296,0.9506,0.98984,0.0506,0.9506,,,0.9922666666666666,0.9877333333333334,0.99,0.9882,0.991
38,0.03683624942442001,0.0,0.03683624942442001,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27187952796353937,0.947,0.9889466666666666,0.055266666666666665,0.947,,,0.991,0.9868666666666667,0.9876666666666667,0.9885333333333334,0.9906666666666667,0.27407663483742345,0.9484,0.9894133333333334,0.0528,0.9484,,,0.9915333333333334,0.9868,0.9895333333333334,0.9892,0.99
39,0.04502673293862069,0.0,0.04502673293862069,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27170191857334663,0.9483333333333334,0.98932,0.0534,0.9483333333333334,,,0.9918,0.9872,0.9876,0.9886,0.9914,0.2597357462085982,0.9496666666666667,0.98956,0.052066666666666664,0.9496666666666667,,,0.9916666666666667,0.9882,0.9886,0.9894666666666667,0.9898666666666667
40,0.03264938612408053,0.0,0.03264938612408053,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.24266131272281896,0.9513333333333334,0.99,0.05,0.9513333333333334,,,0.9918,0.9898666666666667,0.9887333333333334,0.9884,0.9912,0.2528321449712979,0.9504,0.9896666666666667,0.0516,0.9504,,,0.9909333333333333,0.9886666666666667,0.9898,0.9886666666666667,0.9902666666666666
41,0.03844247577732001,0.0,0.03844247577732001,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.3051769920679285,0.9478,0.98924,0.0538,0.9478,,,0.9894,0.989,0.9883333333333333,0.9876,0.9918666666666667,0.29193210089851684,0.9473333333333334,0.98924,0.05366666666666667,0.9473333333333334,,,0.9908,0.9862666666666666,0.9888,0.9887333333333334,0.9916
42,0.03861240338878803,0.0,0.03861240338878803,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.24797242392335048,0.9495333333333333,0.9897333333333334,0.051333333333333335,0.9495333333333333,,,0.9902,0.9882,0.9881333333333333,0.9901333333333333,0.992,0.26235316542492426,0.9485333333333333,0.9893733333333333,0.053066666666666665,0.9485333333333333,,,0.9902,0.9874,0.9884666666666667,0.9894,0.9914
43,0.03444542875802193,0.0,0.03444542875802193,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2578706878123488,0.9494666666666667,0.9895333333333334,0.052333333333333336,0.9494666666666667,,,0.9918,0.988,0.9882666666666666,0.9877333333333334,0.9918666666666667,0.2691223507083239,0.9480666666666666,0.9892533333333333,0.053533333333333336,0.9480666666666666,,,0.9915333333333334,0.9871333333333333,0.9886,0.9879333333333333,0.9910666666666667
44,0.03353711812849358,0.0,0.03353711812849358,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.30891429718355945,0.9452666666666667,0.9886266666666667,0.0568,0.9452666666666667,,,0.9893333333333333,0.9868666666666667,0.9875333333333334,0.9879333333333333,0.9914666666666667,0.30399019074764977,0.9464,0.989,0.05486666666666667,0.9464,,,0.9894,0.9862666666666666,0.9888666666666667,0.9894666666666667,0.991
45,0.03607742835646897,0.0,0.03607742835646897,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2714570852690079,0.9495333333333333,0.9896933333333333,0.051533333333333334,0.9495333333333333,,,0.9916666666666667,0.9884,0.9880666666666666,0.9887333333333334,0.9916,0.26920092574399995,0.9509333333333333,0.9898933333333333,0.05046666666666667,0.9509333333333333,,,0.9919333333333333,0.9884666666666667,0.9881333333333333,0.9896,0.9913333333333333
46,0.02912686061929892,0.0,0.02912686061929892,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.30229347366666265,0.9448666666666666,0.9886666666666667,0.0566,0.9448666666666666,,,0.9906666666666667,0.9865333333333334,0.9880666666666666,0.9872,0.9908666666666667,0.3036360703052041,0.9450666666666667,0.98872,0.0562,0.9450666666666667,,,0.9904666666666667,0.986,0.9883333333333333,0.988,0.9908
47,0.039194566459323864,0.0,0.039194566459323864,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.32017008667301505,0.9469333333333333,0.9890133333333333,0.05486666666666667,0.9469333333333333,,,0.9902666666666666,0.9875333333333334,0.9882,0.9885333333333334,0.9905333333333334,0.3099000044274788,0.9478666666666666,0.9892133333333333,0.053733333333333334,0.9478666666666666,,,0.9904666666666667,0.9866666666666667,0.9894666666666667,0.9889333333333333,0.9905333333333334
48,0.03739388026394359,0.0,0.03739388026394359,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.41245154166604053,0.9301333333333334,0.98544,0.0728,0.9301333333333334,,,0.9884666666666667,0.9818666666666667,0.9844,0.9832,0.9892666666666666,0.4060103634867738,0.9307333333333333,0.9855733333333333,0.07186666666666666,0.9307333333333333,,,0.9872666666666666,0.9823333333333333,0.9861333333333333,0.9856666666666667,0.9864666666666667
