epoch,train_loss,pretrain_loss,finetune_loss,pseudo_label_count,pseudo_label_accept_rate,mean_pseudo_confidence,consistency_loss,encoder_stage,stn_status,stn_regularization_loss,val_loss,val_seq_acc,val_char_acc,val_edit_distance,val_clean_accuracy,val_robustness_drop,val_restoration_gain,val_position_1_acc,val_position_2_acc,val_position_3_acc,val_position_4_acc,val_position_5_acc,test_loss,test_seq_acc,test_char_acc,test_edit_distance,test_clean_accuracy,test_robustness_drop,test_restoration_gain,test_position_1_acc,test_position_2_acc,test_position_3_acc,test_position_4_acc,test_position_5_acc
49,0.025985762290443797,0.0,0.025985762290443797,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.28668884200519545,0.9468,0.9890133333333333,0.054933333333333334,0.9468,,,0.9906666666666667,0.9874666666666667,0.9876,0.9884,0.9909333333333333,0.2903593534385746,0.9472666666666667,0.98904,0.054733333333333335,0.9472666666666667,,,0.9896666666666667,0.9860666666666666,0.9889333333333333,0.9899333333333333,0.9906
50,0.03192163266169513,0.0,0.03192163266169513,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.37597037664084554,0.936,0.9868133333333333,0.06593333333333333,0.936,,,0.9894,0.9852,0.9852,0.9864666666666667,0.9878,0.40150650314184183,0.9346,0.9864933333333333,0.06746666666666666,0.9346,,,0.9894,0.9843333333333333,0.9859333333333333,0.9872,0.9856
51,0.014036566760066068,0.0,0.014036566760066068,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2417181671853425,0.9542,0.9906,0.047,0.9542,,,0.9911333333333333,0.9894,0.9895333333333334,0.9904,0.9925333333333334,0.2434163141190669,0.9544,0.9906666666666667,0.0466,0.9544,,,0.991,0.9888,0.99,0.9906,0.9929333333333333
52,0.006640326548193723,0.0,0.006640326548193723,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.22606058752008198,0.9574,0.99124,0.0438,0.9574,,,0.9921333333333333,0.9898666666666667,0.9901333333333333,0.9913333333333333,0.9927333333333334,0.23069813515584758,0.9579333333333333,0.9913733333333333,0.043133333333333336,0.9579333333333333,,,0.9922666666666666,0.9889333333333333,0.9909333333333333,0.9914666666666667,0.9932666666666666
53,0.00486566644166803,0.0,0.00486566644166803,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.22756948665826596,0.9573333333333334,0.99128,0.0436,0.9573333333333334,,,0.9924666666666667,0.9904,0.9900666666666667,0.9909333333333333,0.9925333333333334,0.23223010353029439,0.959,0.9916266666666667,0.0418,0.959,,,0.9920666666666667,0.9896666666666667,0.9908666666666667,0.9924,0.9931333333333333
54,0.004583701676427382,0.0,0.004583701676427382,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2168703156498018,0.9589333333333333,0.9916,0.042,0.9589333333333333,,,0.9923333333333333,0.9906,0.9904666666666667,0.9912666666666666,0.9933333333333333,0.2265326642071546,0.9584666666666667,0.99148,0.04253333333333333,0.9584666666666667,,,0.9922,0.9887333333333334,0.9910666666666667,0.9924666666666667,0.9929333333333333
55,0.0036441155216878816,0.0,0.0036441155216878816,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.21504402728938618,0.9598666666666666,0.9917866666666667,0.04106666666666667,0.9598666666666666,,,0.9925333333333334,0.9907333333333334,0.9908666666666667,0.9916666666666667,0.9931333333333333,0.22326438356626857,0.9596666666666667,0.9917466666666667,0.0412,0.9596666666666667,,,0.9920666666666667,0.9899333333333333,0.9912,0.9923333333333333,0.9932
56,0.002897863069526938,0.0,0.002897863069526938,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.22546246663476538,0.9593333333333334,0.99164,0.0418,0.9593333333333334,,,0.9925333333333334,0.9908666666666667,0.9900666666666667,0.9918666666666667,0.9928666666666667,0.23758965496514414,0.9588666666666666,0.9915466666666667,0.04226666666666667,0.9588666666666666,,,0.9921333333333333,0.9898,0.9911333333333333,0.992,0.9926666666666667
57,0.003161371952694748,0.0,0.003161371952694748,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.22792078686781794,0.9594,0.9917466666666667,0.04126666666666667,0.9594,,,0.9923333333333333,0.9911333333333333,0.9906,0.9915333333333334,0.9931333333333333,0.23029194019166405,0.9602666666666667,0.9918533333333334,0.04066666666666666,0.9602666666666667,,,0.9927333333333334,0.9903333333333333,0.9907333333333334,0.9922666666666666,0.9932
58,0.0026392150349824903,0.0,0.0026392150349824903,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.22255339623162457,0.96,0.99184,0.0408,0.96,,,0.9928,0.9910666666666667,0.9906666666666667,0.9915333333333334,0.9931333333333333,0.22483747781144747,0.962,0.9922133333333333,0.03886666666666667,0.962,,,0.9927333333333334,0.9907333333333334,0.9918,0.9922,0.9936
59,0.0021741813150241815,0.0,0.0021741813150241815,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.22501723565069273,0.9602,0.9918933333333333,0.04053333333333333,0.9602,,,0.9922,0.9914,0.9905333333333334,0.9917333333333334,0.9936,0.2258960447511933,0.9610666666666666,0.99204,0.039733333333333336,0.9610666666666666,,,0.9922666666666666,0.9908,0.9914666666666667,0.9921333333333333,0.9935333333333334
60,0.0018366641413453723,0.0,0.0018366641413453723,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.23254638023105106,0.9598,0.9918266666666666,0.04086666666666667,0.9598,,,0.9922,0.9906666666666667,0.9910666666666667,0.9918,0.9934,0.23497363424518125,0.9602,0.9918666666666667,0.0406,0.9602,,,0.9915333333333334,0.9905333333333334,0.9913333333333333,0.9922666666666666,0.9936666666666667
61,0.0017142027498803216,0.0,0.0017142027498803216,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2235576311289209,0.9608666666666666,0.9919733333333334,0.04013333333333333,0.9608666666666666,,,0.9922,0.9912666666666666,0.9910666666666667,0.9919333333333333,0.9934,0.22788877407450506,0.9612,0.9920666666666667,0.0396,0.9612,,,0.9919333333333333,0.9908,0.9914666666666667,0.9920666666666667,0.9940666666666667
62,0.0017510387705330945,0.0,0.0017510387705330945,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2317063527332837,0.9591333333333333,0.9916133333333333,0.041933333333333336,0.9591333333333333,,,0.9922666666666666,0.9905333333333334,0.9902666666666666,0.9917333333333334,0.9932666666666666,0.23832371840947011,0.9605333333333334,0.99192,0.04033333333333333,0.9605333333333334,,,0.9928,0.9898,0.9919333333333333,0.992,0.9930666666666667
63,0.0021366447691617435,0.0,0.0021366447691617435,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.22940447539661732,0.9602,0.9918666666666667,0.04066666666666666,0.9602,,,0.992,0.9914,0.9905333333333334,0.9922,0.9932,0.24371171076881123,0.9586666666666667,0.99156,0.04206666666666667,0.9586666666666667,,,0.9916,0.9909333333333333,0.9912666666666666,0.9913333333333333,0.9926666666666667
64,0.0016978089503079392,0.0,0.0016978089503079392,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.23236381582512664,0.9602,0.99188,0.0406,0.9602,,,0.9922666666666666,0.9915333333333334,0.9910666666666667,0.992,0.9925333333333334,0.23814678074336273,0.959,0.9916,0.041933333333333336,0.959,,,0.992,0.9905333333333334,0.9913333333333333,0.9915333333333334,0.9926
65,0.0018066968923757872,0.0,0.0018066968923757872,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.23074232050108703,0.9601333333333333,0.99188,0.0406,0.9601333333333333,,,0.9928666666666667,0.9912,0.9907333333333334,0.9916666666666667,0.9929333333333333,0.24494478973594713,0.9592666666666667,0.99164,0.041666666666666664,0.9592666666666667,,,0.9916,0.9904666666666667,0.9914666666666667,0.9916,0.9930666666666667
66,0.0014243397871255765,0.0,0.0014243397871255765,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.23440994931170667,0.9588666666666666,0.9915866666666666,0.04206666666666667,0.9588666666666666,,,0.9926,0.9908,0.9902666666666666,0.9915333333333334,0.9927333333333334,0.2457000509981918,0.9601333333333333,0.99184,0.04066666666666666,0.9601333333333333,,,0.9922,0.9904666666666667,0.9918666666666667,0.9916,0.9930666666666667
67,0.001411556583996704,0.0,0.001411556583996704,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.23684737765483505,0.9594,0.99172,0.0414,0.9594,,,0.9925333333333334,0.9904,0.9904666666666667,0.9918666666666667,0.9933333333333333,0.24919969072463882,0.9596666666666667,0.9917333333333334,0.0412,0.9596666666666667,,,0.9920666666666667,0.9903333333333333,0.9911333333333333,0.9919333333333333,0.9932
68,0.0010674253517066374,0.0,0.0010674253517066374,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.23895399942939935,0.9597333333333333,0.9918,0.041,0.9597333333333333,,,0.993,0.9904666666666667,0.9904666666666667,0.9921333333333333,0.9929333333333333,0.2501818270084418,0.9605333333333334,0.9919333333333333,0.04033333333333333,0.9605333333333334,,,0.992,0.9904666666666667,0.9922,0.9922,0.9928
69,0.0015546058581312726,0.0,0.0015546058581312726,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.23849812244186475,0.9604,0.9918933333333333,0.04053333333333333,0.9604,,,0.9928666666666667,0.9907333333333334,0.99,0.9927333333333334,0.9931333333333333,0.24936184850298462,0.9609333333333333,0.9919733333333334,0.04,0.9609333333333333,,,0.9917333333333334,0.9905333333333334,0.9924666666666667,0.9922666666666666,0.9928666666666667
70,0.0014893661754767915,0.0,0.0014893661754767915,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.24878068271927792,0.9595333333333333,0.9917066666666666,0.041466666666666666,0.9595333333333333,,,0.9919333333333333,0.9908666666666667,0.9906,0.9924,0.9927333333333334,0.2600402953562654,0.9578,0.99136,0.043133333333333336,0.9578,,,0.991,0.9897333333333334,0.9919333333333333,0.9914666666666667,0.9926666666666667
71,0.0008440776084560819,0.0,0.0008440776084560819,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.23902093242157865,0.9600666666666666,0.9919333333333333,0.04033333333333333,0.9600666666666666,,,0.9928,0.991,0.9906666666666667,0.9918666666666667,0.9933333333333333,0.24868263914262223,0.9598,0.9918133333333333,0.04086666666666667,0.9598,,,0.9916666666666667,0.9905333333333334,0.9918,0.9919333333333333,0.9931333333333333
72,0.0009285877080349163,0.0,0.0009285877080349163,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2480501617766617,0.9595333333333333,0.9916933333333333,0.04153333333333333,0.9595333333333333,,,0.9926,0.9898,0.9906666666666667,0.9924666666666667,0.9929333333333333,0.2612541345912874,0.9596666666666667,0.9917733333333333,0.04106666666666667,0.9596666666666667,,,0.9924,0.9896,0.9917333333333334,0.9923333333333333,0.9928
73,0.0014358687794905963,0.0,0.0014358687794905963,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2663778115845684,0.9575333333333333,0.9913466666666667,0.04326666666666667,0.9575333333333333,,,0.9912,0.9910666666666667,0.9904666666666667,0.9916666666666667,0.9923333333333333,0.26665605032231976,0.9586666666666667,0.9915733333333333,0.04206666666666667,0.9586666666666667,,,0.992,0.9906,0.9913333333333333,0.9914666666666667,0.9924666666666667
74,0.0010215354623070807,0.0,0.0010215354623070807,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.23898147681261725,0.9603333333333334,0.9918933333333333,0.04053333333333333,0.9603333333333334,,,0.9926666666666667,0.9910666666666667,0.9912,0.9918,0.9927333333333334,0.2466548886956979,0.96,0.99184,0.04073333333333334,0.96,,,0.9918666666666667,0.9908,0.9922,0.9919333333333333,0.9924
75,0.0011696853913383057,0.0,0.0011696853913383057,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.24844673600241646,0.9586666666666667,0.9915733333333333,0.042133333333333335,0.9586666666666667,,,0.9921333333333333,0.9898,0.9912,0.9920666666666667,0.9926666666666667,0.25520366362935093,0.9585333333333333,0.99152,0.042333333333333334,0.9585333333333333,,,0.9918666666666667,0.9904,0.9913333333333333,0.9920666666666667,0.9919333333333333
76,0.0008027884867939734,0.0,0.0008027884867939734,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.24997071628177822,0.9601333333333333,0.99192,0.0404,0.9601333333333333,,,0.9923333333333333,0.9909333333333333,0.9914666666666667,0.9918666666666667,0.993,0.25641831646678337,0.9604666666666667,0.99196,0.04013333333333333,0.9604666666666667,,,0.9924666666666667,0.9907333333333334,0.992,0.9918,0.9928
77,0.0008357954712253834,0.0,0.0008357954712253834,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.25484086015588975,0.9596,0.9918,0.041,0.9596,,,0.9922666666666666,0.9907333333333334,0.9912666666666666,0.9916,0.9931333333333333,0.262299858193852,0.9598,0.9917866666666667,0.041,0.9598,,,0.9922,0.9906,0.9916666666666667,0.9917333333333334,0.9927333333333334
78,0.0006840578492778881,0.0,0.0006840578492778881,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.24985392783843402,0.9592666666666667,0.9917733333333333,0.041133333333333334,0.9592666666666667,,,0.9921333333333333,0.991,0.9911333333333333,0.9918666666666667,0.9927333333333334,0.26074430493828643,0.9593333333333334,0.9917066666666666,0.0414,0.9593333333333334,,,0.9918666666666667,0.9902,0.9916,0.9917333333333334,0.9931333333333333
79,0.0014760563755876212,0.0,0.0014760563755876212,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.25368257419446466,0.9596666666666667,0.9918,0.041,0.9596666666666667,,,0.9920666666666667,0.9909333333333333,0.9905333333333334,0.9922,0.9932666666666666,0.2654137093397328,0.9597333333333333,0.9917733333333333,0.04106666666666667,0.9597333333333333,,,0.9927333333333334,0.9903333333333333,0.9914,0.9911333333333333,0.9932666666666666
80,0.000882406636578387,0.0,0.000882406636578387,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.25512819362225625,0.9590666666666666,0.99164,0.0418,0.9590666666666666,,,0.9916,0.991,0.9904666666666667,0.9919333333333333,0.9932,0.26321445415112277,0.9587333333333333,0.9915866666666666,0.042,0.9587333333333333,,,0.992,0.9898,0.9916666666666667,0.9918666666666667,0.9926
81,0.0006971197950078646,0.0,0.0006971197950078646,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2513266673599224,0.9600666666666666,0.9918533333333334,0.04073333333333334,0.9600666666666666,,,0.9925333333333334,0.9906666666666667,0.9908666666666667,0.9915333333333334,0.9936666666666667,0.2688825330854285,0.9580666666666666,0.9914666666666667,0.0426,0.9580666666666666,,,0.9920666666666667,0.9895333333333334,0.9914,0.9916666666666667,0.9926666666666667
82,0.0005133390875952246,0.0,0.0005133390875952246,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.25283211205084066,0.9600666666666666,0.9919066666666667,0.040466666666666665,0.9600666666666666,,,0.9923333333333333,0.9913333333333333,0.9906666666666667,0.9918,0.9934,0.2666865061166042,0.9582666666666667,0.9914933333333333,0.042466666666666666,0.9582666666666667,,,0.9924,0.99,0.991,0.9914666666666667,0.9926
83,0.0007047099459030188,0.0,0.0007047099459030188,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2549121245148002,0.9593333333333334,0.9917333333333334,0.04133333333333333,0.9593333333333334,,,0.992,0.9908666666666667,0.9906666666666667,0.9915333333333334,0.9936,0.2700104301118854,0.9582666666666667,0.9914933333333333,0.042466666666666666,0.9582666666666667,,,0.9923333333333333,0.9898,0.9914,0.9910666666666667,0.9928666666666667
84,0.0005243967902032335,0.0,0.0005243967902032335,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.25950771238725445,0.96,0.9918666666666667,0.04066666666666666,0.96,,,0.9916666666666667,0.9914666666666667,0.9906,0.9921333333333333,0.9934666666666667,0.26655675845122845,0.9589333333333333,0.9916133333333333,0.04186666666666667,0.9589333333333333,,,0.9921333333333333,0.9899333333333333,0.9914,0.9916,0.993
85,0.0005154509303389328,0.0,0.0005154509303389328,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.261274299413437,0.9596666666666667,0.9917866666666667,0.04106666666666667,0.9596666666666667,,,0.9918,0.9914666666666667,0.9904666666666667,0.9915333333333334,0.9936666666666667,0.26919052088162565,0.9592666666666667,0.99168,0.04153333333333333,0.9592666666666667,,,0.9921333333333333,0.9904666666666667,0.9913333333333333,0.9916,0.9928666666666667
86,0.0008677261302533609,0.0,0.0008677261302533609,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.25956053827626707,0.9585333333333333,0.99156,0.0422,0.9585333333333333,,,0.9915333333333334,0.9908,0.9908666666666667,0.9919333333333333,0.9926666666666667,0.28004497344992024,0.9582,0.9914533333333333,0.042666666666666665,0.9582,,,0.9917333333333334,0.9902,0.991,0.9916,0.9927333333333334
87,0.0007586962805262682,0.0,0.0007586962805262682,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27445628068544853,0.9588666666666666,0.9915866666666666,0.04206666666666667,0.9588666666666666,,,0.9912666666666666,0.9912666666666666,0.9906666666666667,0.9926,0.9921333333333333,0.2997553432235826,0.9574,0.9912666666666666,0.0436,0.9574,,,0.9916666666666667,0.9898666666666667,0.9912,0.9914666666666667,0.9921333333333333
88,0.0010382578027421235,0.0,0.0010382578027421235,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2807654858865251,0.9584666666666667,0.9914933333333333,0.04253333333333333,0.9584666666666667,,,0.9919333333333333,0.9904,0.9912,0.9916,0.9923333333333333,0.29789222191198433,0.9568,0.99112,0.044333333333333336,0.9568,,,0.9913333333333333,0.9898,0.991,0.9911333333333333,0.9923333333333333
89,0.0005521224910648984,0.0,0.0005521224910648984,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2727439075589884,0.9594,0.9917066666666666,0.041466666666666666,0.9594,,,0.9919333333333333,0.9906,0.9909333333333333,0.9919333333333333,0.9931333333333333,0.28253557133287727,0.9588,0.9915733333333333,0.04206666666666667,0.9588,,,0.9917333333333334,0.9902,0.9910666666666667,0.9916666666666667,0.9932
90,0.000504629901699716,0.0,0.000504629901699716,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2746258939247321,0.9594666666666667,0.9917333333333334,0.04133333333333333,0.9594666666666667,,,0.992,0.9906666666666667,0.9909333333333333,0.9922666666666666,0.9928,0.2835856770473022,0.9581333333333333,0.9914266666666667,0.0428,0.9581333333333333,,,0.9916666666666667,0.99,0.9912,0.9915333333333334,0.9927333333333334
91,0.0007518292248541745,0.0,0.0007518292248541745,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.26567417337178184,0.9598,0.99184,0.0408,0.9598,,,0.9920666666666667,0.991,0.9910666666666667,0.992,0.9930666666666667,0.2747074490070171,0.9590666666666666,0.99164,0.04173333333333333,0.9590666666666666,,,0.9921333333333333,0.9902,0.9913333333333333,0.9918,0.9927333333333334
92,0.0009058932846694705,0.0,0.0009058932846694705,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2674788670857178,0.9591333333333333,0.9917066666666666,0.041466666666666666,0.9591333333333333,,,0.9918,0.9909333333333333,0.9911333333333333,0.9918,0.9928666666666667,0.2759595514448518,0.9588666666666666,0.9916133333333333,0.04186666666666667,0.9588666666666666,,,0.9919333333333333,0.99,0.9917333333333334,0.9919333333333333,0.9924666666666667
93,0.0005637127650451934,0.0,0.0005637127650451934,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27620302184672296,0.958,0.9914133333333334,0.04293333333333333,0.958,,,0.9910666666666667,0.9910666666666667,0.9906,0.9918,0.9925333333333334,0.2792902906406101,0.9586666666666667,0.9915333333333334,0.04226666666666667,0.9586666666666667,,,0.9924,0.9900666666666667,0.9906666666666667,0.9922666666666666,0.9922666666666666
94,0.0006831861142030043,0.0,0.0006831861142030043,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2757980582971287,0.9602,0.9918933333333333,0.04053333333333333,0.9602,,,0.9916666666666667,0.9913333333333333,0.9909333333333333,0.9924666666666667,0.9930666666666667,0.2794358684157487,0.9598,0.9918133333333333,0.04086666666666667,0.9598,,,0.9926666666666667,0.9904,0.9914,0.9918666666666667,0.9927333333333334
95,0.0006438096987802165,0.0,0.0006438096987802165,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2821576232477147,0.9598,0.9918266666666666,0.04086666666666667,0.9598,,,0.9920666666666667,0.9912666666666666,0.9908666666666667,0.9919333333333333,0.993,0.2855109421381209,0.9604666666666667,0.9919066666666667,0.0404,0.9604666666666667,,,0.9928,0.9904,0.9918,0.9922666666666666,0.9922666666666666
96,0.0006950679986912339,0.0,0.0006950679986912339,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.29043581296395365,0.9593333333333334,0.9917733333333333,0.041133333333333334,0.9593333333333334,,,0.992,0.9913333333333333,0.9908666666666667,0.9914666666666667,0.9932,0.29779158598305894,0.9594,0.9916933333333333,0.041466666666666666,0.9594,,,0.9922666666666666,0.9904,0.9913333333333333,0.9918,0.9926666666666667
97,0.0003876199192468009,0.0,0.0003876199192468009,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.28576365167962725,0.9594666666666667,0.9917866666666667,0.04106666666666667,0.9594666666666667,,,0.9924,0.9904666666666667,0.9914666666666667,0.9918666666666667,0.9927333333333334,0.289410426569892,0.9596,0.9917333333333334,0.04126666666666667,0.9596,,,0.9926,0.9907333333333334,0.991,0.9920666666666667,0.9922666666666666
98,0.0008366807520341456,0.0,0.0008366807520341456,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.30025981184732525,0.9583333333333334,0.9914933333333333,0.04253333333333333,0.9583333333333334,,,0.992,0.9903333333333333,0.9908,0.9914,0.9929333333333333,0.3042187666100638,0.9584,0.9914933333333333,0.042466666666666666,0.9584,,,0.9922,0.9900666666666667,0.9914666666666667,0.9914666666666667,0.9922666666666666
99,0.0006084649549947845,0.0,0.0006084649549947845,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.28397683200695456,0.9583333333333334,0.99156,0.0422,0.9583333333333334,,,0.9916666666666667,0.9909333333333333,0.9906666666666667,0.9917333333333334,0.9928,0.2890369992866057,0.9580666666666666,0.99144,0.04273333333333333,0.9580666666666666,,,0.9915333333333334,0.9905333333333334,0.9912,0.9916,0.9923333333333333
