epoch,train_loss,pretrain_loss,finetune_loss,pseudo_label_count,pseudo_label_accept_rate,mean_pseudo_confidence,consistency_loss,encoder_stage,stn_status,stn_regularization_loss,val_loss,val_seq_acc,val_char_acc,val_edit_distance,val_clean_accuracy,val_robustness_drop,val_restoration_gain,val_position_1_acc,val_position_2_acc,val_position_3_acc,val_position_4_acc,val_position_5_acc,test_loss,test_seq_acc,test_char_acc,test_edit_distance,test_clean_accuracy,test_robustness_drop,test_restoration_gain,test_position_1_acc,test_position_2_acc,test_position_3_acc,test_position_4_acc,test_position_5_acc
100,0.0008671558841399622,0.0,0.0008671558841399622,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2849581754066984,0.9596,0.9917733333333333,0.041133333333333334,0.9596,,,0.9918666666666667,0.9910666666666667,0.9914666666666667,0.9916666666666667,0.9928,0.2939204324083279,0.9588666666666666,0.9916266666666667,0.04186666666666667,0.9588666666666666,,,0.9920666666666667,0.9906,0.9913333333333333,0.9916666666666667,0.9924666666666667
101,0.000568014123712057,0.0,0.000568014123712057,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.28393313080761917,0.9597333333333333,0.9918266666666666,0.04086666666666667,0.9597333333333333,,,0.9918666666666667,0.9914,0.9914,0.9916666666666667,0.9928,0.2879195226972057,0.9586666666666667,0.9915866666666666,0.04206666666666667,0.9586666666666667,,,0.9919333333333333,0.9904666666666667,0.9915333333333334,0.9916,0.9924
102,0.00025896177724084605,0.0,0.00025896177724084605,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2818390089213202,0.9596666666666667,0.9918133333333333,0.040933333333333335,0.9596666666666667,,,0.992,0.991,0.9914,0.9918,0.9928666666666667,0.288048877368992,0.9591333333333333,0.9916533333333334,0.041666666666666664,0.9591333333333333,,,0.9920666666666667,0.9904666666666667,0.9915333333333334,0.9915333333333334,0.9926666666666667
103,0.0003439491148869476,0.0,0.0003439491148869476,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.28256657539474117,0.9598666666666666,0.9918666666666667,0.04066666666666666,0.9598666666666666,,,0.992,0.9916,0.9912,0.9916666666666667,0.9928666666666667,0.28834923116941974,0.9594,0.99172,0.04133333333333333,0.9594,,,0.9920666666666667,0.9905333333333334,0.9916,0.9918666666666667,0.9925333333333334
104,0.00022786245816249886,0.0,0.00022786245816249886,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2792175439390198,0.9602,0.9919466666666666,0.040266666666666666,0.9602,,,0.9921333333333333,0.9916,0.9914,0.9916666666666667,0.9929333333333333,0.28615532088475215,0.9597333333333333,0.9918,0.041,0.9597333333333333,,,0.9921333333333333,0.9907333333333334,0.9917333333333334,0.9920666666666667,0.9923333333333333
105,0.00024297945264824107,0.0,0.00024297945264824107,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2773503524858128,0.9604666666666667,0.9919733333333334,0.04013333333333333,0.9604666666666667,,,0.9922666666666666,0.9914,0.9914666666666667,0.9918,0.9929333333333333,0.2852630428165325,0.9599333333333333,0.9918133333333333,0.04086666666666667,0.9599333333333333,,,0.9921333333333333,0.9906666666666667,0.9917333333333334,0.9918666666666667,0.9926666666666667
106,0.00014931629746275794,0.0,0.00014931629746275794,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2768688507124062,0.96,0.9919466666666666,0.040266666666666666,0.96,,,0.9922666666666666,0.9914,0.9913333333333333,0.9916,0.9931333333333333,0.282839449837976,0.9598666666666666,0.9918266666666666,0.04086666666666667,0.9598666666666666,,,0.9924666666666667,0.9904666666666667,0.9916666666666667,0.9918,0.9927333333333334
107,0.00012497399989257844,0.0,0.00012497399989257844,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2797525448355798,0.9600666666666666,0.99196,0.0402,0.9600666666666666,,,0.9924,0.9917333333333334,0.9910666666666667,0.9916,0.993,0.2840971805689828,0.96,0.99184,0.04073333333333334,0.96,,,0.9922666666666666,0.9906,0.9918666666666667,0.9917333333333334,0.9927333333333334
108,0.000140004925857502,0.0,0.000140004925857502,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27952545349953845,0.9602666666666667,0.9919733333333334,0.04013333333333333,0.9602666666666667,,,0.9924,0.9914,0.9911333333333333,0.9916666666666667,0.9932666666666666,0.28549159381382583,0.9596,0.9917866666666667,0.04106666666666667,0.9596,,,0.9924666666666667,0.9906,0.9916,0.9916,0.9926666666666667
109,0.00015886406829044864,0.0,0.00015886406829044864,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27549880607556143,0.9607333333333333,0.9920666666666667,0.03966666666666667,0.9607333333333333,,,0.9926,0.9917333333333334,0.991,0.9919333333333333,0.9930666666666667,0.2830254094899654,0.9604666666666667,0.9919333333333333,0.040266666666666666,0.9604666666666667,,,0.9924666666666667,0.9906,0.9918,0.9918,0.993
110,0.0001511702540761219,0.0,0.0001511702540761219,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2782397595645152,0.9606666666666667,0.9920533333333333,0.039733333333333336,0.9606666666666667,,,0.9922,0.9916,0.9912666666666666,0.992,0.9932,0.2850088730878153,0.961,0.9920266666666666,0.0398,0.961,,,0.9924,0.9906666666666667,0.9918,0.9920666666666667,0.9932
111,0.0001698086918216654,0.0,0.0001698086918216654,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27566988249674707,0.9605333333333334,0.9920266666666666,0.03986666666666667,0.9605333333333334,,,0.9924,0.9916666666666667,0.9912,0.9917333333333334,0.9931333333333333,0.28101589368560914,0.9609333333333333,0.9920266666666666,0.0398,0.9609333333333333,,,0.9925333333333334,0.9908,0.992,0.9919333333333333,0.9928666666666667
112,0.0001804092391713803,0.0,0.0001804092391713803,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2772849318478814,0.9604666666666667,0.9920266666666666,0.03986666666666667,0.9604666666666667,,,0.9924,0.9916,0.9912666666666666,0.9917333333333334,0.9931333333333333,0.2827507329440584,0.9606,0.99196,0.0402,0.9606,,,0.9924666666666667,0.9908,0.9919333333333333,0.9918,0.9928
113,0.0001296361110042664,0.0,0.0001296361110042664,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2745614028278803,0.9609333333333333,0.9921333333333333,0.03933333333333333,0.9609333333333333,,,0.9923333333333333,0.9915333333333334,0.9914,0.9921333333333333,0.9932666666666666,0.2818527167514827,0.9604666666666667,0.99192,0.04033333333333333,0.9604666666666667,,,0.9924666666666667,0.9906666666666667,0.9919333333333333,0.9918666666666667,0.9926666666666667
114,0.00011967958134395227,0.0,0.00011967958134395227,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27650760651989176,0.9606,0.99204,0.0398,0.9606,,,0.9923333333333333,0.9912,0.9914666666666667,0.9918666666666667,0.9933333333333333,0.28232237013995626,0.9604666666666667,0.99196,0.0402,0.9604666666666667,,,0.9923333333333333,0.9908,0.9919333333333333,0.9919333333333333,0.9928
115,0.0001346816603471502,0.0,0.0001346816603471502,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27441111613927904,0.9614666666666667,0.9921866666666667,0.039066666666666666,0.9614666666666667,,,0.9926666666666667,0.9914666666666667,0.9912,0.9922666666666666,0.9933333333333333,0.28232864587246675,0.9601333333333333,0.9918666666666667,0.0406,0.9601333333333333,,,0.9923333333333333,0.9905333333333334,0.9918,0.9918,0.9928666666666667
116,0.0002656447636267373,0.0,0.0002656447636267373,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2751240404086507,0.9608,0.9920666666666667,0.03966666666666667,0.9608,,,0.9925333333333334,0.9914666666666667,0.991,0.9918666666666667,0.9934666666666667,0.28411100906012776,0.9610666666666666,0.9920533333333333,0.039733333333333336,0.9610666666666666,,,0.9925333333333334,0.9906666666666667,0.9920666666666667,0.9919333333333333,0.9930666666666667
117,0.00011505651367800912,0.0,0.00011505651367800912,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2742689102273753,0.9608,0.99208,0.0396,0.9608,,,0.9926666666666667,0.9914,0.9911333333333333,0.9919333333333333,0.9932666666666666,0.2813756333329985,0.961,0.99204,0.039733333333333336,0.961,,,0.9926666666666667,0.9905333333333334,0.992,0.992,0.993
118,0.00014896766669801576,0.0,0.00014896766669801576,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27619653140145795,0.9613333333333334,0.9921866666666667,0.039066666666666666,0.9613333333333334,,,0.9925333333333334,0.9916666666666667,0.9910666666666667,0.9922,0.9934666666666667,0.2824201816119541,0.9609333333333333,0.9920266666666666,0.03986666666666667,0.9609333333333333,,,0.9924666666666667,0.9908666666666667,0.9920666666666667,0.992,0.9927333333333334
119,9.484240401811933e-05,0.0,9.484240401811933e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27739347565871636,0.9608666666666666,0.9921066666666667,0.039466666666666664,0.9608666666666666,,,0.9926,0.9916,0.9911333333333333,0.9919333333333333,0.9932666666666666,0.2825338653138618,0.9612,0.9920666666666667,0.0396,0.9612,,,0.9926,0.9908,0.992,0.9921333333333333,0.9928
120,0.00011058353596473536,0.0,0.00011058353596473536,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27820653392955913,0.9610666666666666,0.9921066666666667,0.039466666666666664,0.9610666666666666,,,0.9926,0.9918666666666667,0.9911333333333333,0.9915333333333334,0.9934,0.28348419200950997,0.9612666666666667,0.99208,0.03953333333333333,0.9612666666666667,,,0.9925333333333334,0.9908,0.9920666666666667,0.9918666666666667,0.9931333333333333
121,0.00010174883485812141,0.0,0.00010174883485812141,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2741577840013362,0.9613333333333334,0.9921733333333334,0.03913333333333333,0.9613333333333334,,,0.9924,0.9916,0.9912666666666666,0.9922666666666666,0.9933333333333333,0.27968120741109276,0.9608,0.992,0.039933333333333335,0.9608,,,0.9926,0.9908,0.9919333333333333,0.9918,0.9928666666666667
122,0.00021471760364768223,0.0,0.00021471760364768223,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27568354062721173,0.9619333333333333,0.99228,0.0386,0.9619333333333333,,,0.9928,0.9916666666666667,0.9915333333333334,0.9922,0.9932,0.28131867717510955,0.9614666666666667,0.9921333333333333,0.039266666666666665,0.9614666666666667,,,0.9926666666666667,0.9908666666666667,0.9919333333333333,0.9920666666666667,0.9931333333333333
123,9.095707912335787e-05,0.0,9.095707912335787e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27420227351729487,0.9608666666666666,0.99208,0.0396,0.9608666666666666,,,0.9924,0.9916666666666667,0.9912,0.9922,0.9929333333333333,0.2813322074360219,0.9609333333333333,0.9920133333333333,0.03986666666666667,0.9609333333333333,,,0.9926,0.9906666666666667,0.9918,0.9919333333333333,0.9930666666666667
124,0.00010007388507329249,0.0,0.00010007388507329249,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27453982687471346,0.9617333333333333,0.9922266666666667,0.03886666666666667,0.9617333333333333,,,0.9925333333333334,0.9916666666666667,0.9914,0.9920666666666667,0.9934666666666667,0.2819056585739166,0.9614,0.99212,0.03933333333333333,0.9614,,,0.9928666666666667,0.9907333333333334,0.992,0.992,0.993
125,8.069234843422156e-05,0.0,8.069234843422156e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2767824797343874,0.9612,0.9921866666666667,0.039066666666666666,0.9612,,,0.9925333333333334,0.9915333333333334,0.9914666666666667,0.9920666666666667,0.9933333333333333,0.28256596116992483,0.9610666666666666,0.9920533333333333,0.039733333333333336,0.9610666666666666,,,0.9926,0.9906666666666667,0.9921333333333333,0.992,0.9928666666666667
126,0.00011571010402295773,0.0,0.00011571010402295773,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27901610955403233,0.9612666666666667,0.9921466666666666,0.039266666666666665,0.9612666666666667,,,0.9924,0.9917333333333334,0.9910666666666667,0.9921333333333333,0.9934,0.2842887443111667,0.9615333333333334,0.9921466666666666,0.0392,0.9615333333333334,,,0.9926,0.9908666666666667,0.9921333333333333,0.992,0.9931333333333333
127,7.796299417281518e-05,0.0,7.796299417281518e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27836790957920693,0.9616666666666667,0.99224,0.0388,0.9616666666666667,,,0.9926,0.9916666666666667,0.9916,0.9919333333333333,0.9934,0.28371849650483977,0.9616,0.9921466666666666,0.0392,0.9616,,,0.9926666666666667,0.9911333333333333,0.992,0.9919333333333333,0.993
128,7.428345515579141e-05,0.0,7.428345515579141e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27765908548008544,0.9618,0.9922533333333333,0.038733333333333335,0.9618,,,0.9926666666666667,0.9916666666666667,0.9914,0.9921333333333333,0.9934,0.2846629049117334,0.9613333333333334,0.9921066666666667,0.0394,0.9613333333333334,,,0.9926666666666667,0.9909333333333333,0.9919333333333333,0.992,0.993
129,7.53249748149922e-05,0.0,7.53249748149922e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27741429669985085,0.9610666666666666,0.99212,0.0394,0.9610666666666666,,,0.9924666666666667,0.9914,0.9912,0.9921333333333333,0.9934,0.2854765028970081,0.9610666666666666,0.9920666666666667,0.03966666666666667,0.9610666666666666,,,0.9926,0.9909333333333333,0.992,0.9918666666666667,0.9929333333333333
130,9.421341355882e-05,0.0,9.421341355882e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27697289298107053,0.9614,0.9921733333333334,0.03913333333333333,0.9614,,,0.9929333333333333,0.9914,0.991,0.9924,0.9931333333333333,0.2854070963080418,0.9616666666666667,0.9921733333333334,0.039066666666666666,0.9616666666666667,,,0.9926666666666667,0.9908,0.9921333333333333,0.992,0.9932666666666666
131,6.246225172781267e-05,0.0,6.246225172781267e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2769359449315395,0.9615333333333334,0.9922266666666667,0.03886666666666667,0.9615333333333334,,,0.9927333333333334,0.9914,0.9915333333333334,0.9921333333333333,0.9933333333333333,0.28467953875366764,0.9612666666666667,0.99208,0.03953333333333333,0.9612666666666667,,,0.9926,0.9908,0.9922,0.9919333333333333,0.9928666666666667
132,8.155899835681425e-05,0.0,8.155899835681425e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27547693095663256,0.9615333333333334,0.9921733333333334,0.03913333333333333,0.9615333333333334,,,0.9926666666666667,0.9917333333333334,0.9912,0.9922,0.9930666666666667,0.28516966964887885,0.9613333333333334,0.9921066666666667,0.0394,0.9613333333333334,,,0.9925333333333334,0.9909333333333333,0.9918,0.9920666666666667,0.9932
133,6.28872447938981e-05,0.0,6.28872447938981e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27432924377452317,0.9615333333333334,0.9922,0.039,0.9615333333333334,,,0.9927333333333334,0.9912,0.9914,0.9924666666666667,0.9932,0.28515063513469285,0.9610666666666666,0.9920533333333333,0.03966666666666667,0.9610666666666666,,,0.9924666666666667,0.9906,0.9922,0.9919333333333333,0.9930666666666667
134,6.004486611621243e-05,0.0,6.004486611621243e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2745630229480044,0.9611333333333333,0.9921066666666667,0.039466666666666664,0.9611333333333333,,,0.9926666666666667,0.9914,0.9912,0.9921333333333333,0.9931333333333333,0.2850383117020024,0.9615333333333334,0.9921333333333333,0.039266666666666665,0.9615333333333334,,,0.9925333333333334,0.9906666666666667,0.9921333333333333,0.9921333333333333,0.9932
135,6.69687307182018e-05,0.0,6.69687307182018e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2763728019123788,0.9606666666666667,0.99204,0.0398,0.9606666666666667,,,0.9924,0.9913333333333333,0.9912,0.9920666666666667,0.9932,0.2834860557060196,0.9614,0.99212,0.03933333333333333,0.9614,,,0.9926,0.9908666666666667,0.9918666666666667,0.9921333333333333,0.9931333333333333
136,5.375163306350637e-05,0.0,5.375163306350637e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2757763993514403,0.9611333333333333,0.9921333333333333,0.03933333333333333,0.9611333333333333,,,0.9926666666666667,0.9913333333333333,0.9912666666666666,0.9921333333333333,0.9932666666666666,0.28533360276119213,0.9611333333333333,0.9920666666666667,0.0396,0.9611333333333333,,,0.9925333333333334,0.9907333333333334,0.9920666666666667,0.9919333333333333,0.9930666666666667
137,8.079445120415288e-05,0.0,8.079445120415288e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2782060107058606,0.9608,0.99204,0.0398,0.9608,,,0.9927333333333334,0.9913333333333333,0.9910666666666667,0.9921333333333333,0.9929333333333333,0.2911450861247121,0.9612666666666667,0.99208,0.03953333333333333,0.9612666666666667,,,0.9923333333333333,0.9908,0.9922666666666666,0.9920666666666667,0.9929333333333333
138,0.0001669094481148243,0.0,0.0001669094481148243,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.276925874179823,0.9615333333333334,0.9922266666666667,0.03886666666666667,0.9615333333333334,,,0.9928666666666667,0.9916,0.9912,0.9922666666666666,0.9932,0.28854607125148835,0.9614,0.99212,0.03933333333333333,0.9614,,,0.9924666666666667,0.9910666666666667,0.992,0.9920666666666667,0.993
139,5.7413812352123985e-05,0.0,5.7413812352123985e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27698006689340043,0.9608666666666666,0.99208,0.0396,0.9608666666666666,,,0.9923333333333333,0.9913333333333333,0.9912666666666666,0.9920666666666667,0.9934,0.2859937418397439,0.9612,0.99208,0.03953333333333333,0.9612,,,0.9922666666666666,0.9910666666666667,0.9920666666666667,0.9919333333333333,0.9930666666666667
140,6.027023884750726e-05,0.0,6.027023884750726e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2780527667706763,0.9606666666666667,0.992,0.04,0.9606666666666667,,,0.9924666666666667,0.9912,0.991,0.9920666666666667,0.9932666666666666,0.2879367745268571,0.9617333333333333,0.9921866666666667,0.039,0.9617333333333333,,,0.9925333333333334,0.9909333333333333,0.9923333333333333,0.9920666666666667,0.9930666666666667
141,7.131655337967843e-05,0.0,7.131655337967843e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.274994734338183,0.9616,0.9922266666666667,0.03886666666666667,0.9616,,,0.9926666666666667,0.9914,0.9912,0.9924,0.9934666666666667,0.2835206998218943,0.9614,0.99212,0.03933333333333333,0.9614,,,0.9924666666666667,0.9908666666666667,0.9922,0.9918666666666667,0.9932
142,5.699420794716016e-05,0.0,5.699420794716016e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27815407159244177,0.9615333333333334,0.9922133333333333,0.038933333333333334,0.9615333333333334,,,0.9925333333333334,0.9916,0.9911333333333333,0.9923333333333333,0.9934666666666667,0.2845128873783904,0.9614,0.99212,0.03933333333333333,0.9614,,,0.9925333333333334,0.9912666666666666,0.992,0.9916666666666667,0.9931333333333333
143,5.594051698876719e-05,0.0,5.594051698876719e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2781795154103902,0.9614,0.9921733333333334,0.03913333333333333,0.9614,,,0.9924666666666667,0.9915333333333334,0.9912666666666666,0.9922,0.9934,0.28672187648682007,0.9620666666666666,0.9922533333333333,0.03866666666666667,0.9620666666666666,,,0.9924666666666667,0.9912666666666666,0.9921333333333333,0.9920666666666667,0.9933333333333333
144,5.1351810500465005e-05,0.0,5.1351810500465005e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2787676844311639,0.9611333333333333,0.99212,0.0394,0.9611333333333333,,,0.9926666666666667,0.9913333333333333,0.9912,0.9921333333333333,0.9932666666666666,0.2911419459170537,0.9606666666666667,0.99196,0.04013333333333333,0.9606666666666667,,,0.9924,0.9904666666666667,0.9918666666666667,0.9920666666666667,0.993
145,4.988075672987398e-05,0.0,4.988075672987398e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2802184896330568,0.9617333333333333,0.9922266666666667,0.03886666666666667,0.9617333333333333,,,0.9927333333333334,0.9914666666666667,0.9913333333333333,0.9922,0.9934,0.2913087273608943,0.9614,0.9921066666666667,0.0394,0.9614,,,0.9926,0.9907333333333334,0.9917333333333334,0.9924,0.9930666666666667
146,5.857277390333074e-05,0.0,5.857277390333074e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2785443359396247,0.9614666666666667,0.9922,0.039,0.9614666666666667,,,0.9926666666666667,0.9913333333333333,0.9912,0.9924666666666667,0.9933333333333333,0.29155645585307594,0.961,0.9920133333333333,0.03986666666666667,0.961,,,0.9924,0.9905333333333334,0.992,0.9921333333333333,0.993
147,4.886510978822092e-05,0.0,4.886510978822092e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2823639279878196,0.9614666666666667,0.9922,0.039,0.9614666666666667,,,0.9925333333333334,0.9916666666666667,0.9912,0.9923333333333333,0.9932666666666666,0.28820133676140647,0.961,0.9920266666666666,0.0398,0.961,,,0.9924,0.9908666666666667,0.9918,0.992,0.9930666666666667
148,4.4469561135508655e-05,0.0,4.4469561135508655e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.2781643021084919,0.9614666666666667,0.9922,0.039,0.9614666666666667,,,0.9924666666666667,0.9916666666666667,0.9912,0.9924,0.9932666666666666,0.28968087964439815,0.9606666666666667,0.9919733333333334,0.04006666666666667,0.9606666666666667,,,0.9922666666666666,0.9904666666666667,0.992,0.9921333333333333,0.993
149,5.769143561904198e-05,0.0,5.769143561904198e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.27915401526217776,0.9616,0.9922,0.039,0.9616,,,0.9927333333333334,0.9912666666666666,0.9912,0.9924,0.9934,0.29220571022720987,0.9610666666666666,0.9920533333333333,0.03966666666666667,0.9610666666666666,,,0.9922,0.9907333333333334,0.9919333333333333,0.9924,0.993
150,4.741829663209368e-05,0.0,4.741829663209368e-05,0,0.0,0.0,0.0,contrastive_finetune_only,disabled,0.0,0.28047174913184053,0.961,0.9920933333333334,0.03953333333333333,0.961,,,0.9924,0.9916,0.9912666666666666,0.9920666666666667,0.9931333333333333,0.29209287539545564,0.9610666666666666,0.9920533333333333,0.03966666666666667,0.9610666666666666,,,0.9922,0.9906666666666667,0.9922,0.9921333333333333,0.9930666666666667
