epoch,learning_rate,train_loss,train_ctc_loss,train_consistency_loss,val_loss,test_loss,val_seq_acc,val_char_acc,val_edit_distance,test_seq_acc,test_char_acc,test_edit_distance,position_1_acc,position_2_acc,position_3_acc,position_4_acc,position_5_acc,consistency_weight,saved_at
1,0.001,3.7154773030962263,3.7154772694996425,3.9460956277180034e-07,3.654478556950887,3.646900716527303,0.0,0.027173333333333334,4.757066666666667,0.0,0.026493333333333334,4.7556666666666665,0.0504,0.028733333333333333,0.027266666666666668,0.029466666666666665,0.0,0.1,2026-05-21T04:33:51.244025
2,0.001,1.409903562893612,1.4098989594578744,4.605522369447332e-05,0.23094224983056386,0.2334010378599167,0.7386666666666667,0.9188133333333334,0.2966666666666667,0.7387333333333334,0.9185866666666667,0.29673333333333335,0.9659333333333333,0.9235333333333333,0.9092666666666667,0.8984666666666666,0.8968666666666667,0.1,2026-05-21T04:45:57.987128
3,0.001,0.21256118086406162,0.21255567835026554,5.502546377309565e-05,0.10847497597634792,0.10385850707242886,0.8322666666666667,0.94604,0.1816,0.839,0.9500666666666666,0.17446666666666666,0.973,0.9494,0.9354,0.9339333333333333,0.9384666666666667,0.1,2026-05-21T04:57:40.558372
4,0.001,0.12430003244185021,0.1242942058838904,5.8266119445761436e-05,0.06368839506916701,0.06314766096919774,0.8964666666666666,0.9720666666666666,0.1084,0.8974,0.9719066666666667,0.10746666666666667,0.9866666666666667,0.9728,0.9682666666666667,0.9656666666666667,0.9669333333333333,0.1,2026-05-21T05:09:17.277594
5,0.001,0.09093413492185728,0.09092844341998654,5.6915091584440755e-05,0.04736139900585016,0.04602851824853569,0.9282666666666667,0.9827066666666666,0.07446666666666667,0.9288,0.9824133333333334,0.0742,0.9899333333333333,0.9828666666666667,0.9811333333333333,0.979,0.9806,0.1,2026-05-21T05:20:54.896951
6,0.001,0.0743769041958265,0.07437148402945272,5.4201745405589465e-05,0.03936888450027133,0.03826589246053869,0.9332,0.9844266666666667,0.0694,0.9332666666666667,0.9844133333333334,0.06906666666666667,0.9920666666666667,0.9842666666666666,0.9840666666666666,0.9785333333333334,0.9832,0.1,2026-05-21T05:32:30.319234
7,0.001,0.062228050982340105,0.062222798293030686,5.252675329362059e-05,0.03387829126721869,0.03212292577273523,0.9438666666666666,0.98796,0.0576,0.9432,0.9877466666666667,0.05826666666666667,0.9918,0.9904,0.9884666666666667,0.9851333333333333,0.984,0.1,2026-05-21T05:44:05.504608
8,0.001,0.05569674525236977,0.05569142899846525,5.3162266980611355e-05,0.026832512295463434,0.025468355712108315,0.9526,0.9899066666666667,0.04853333333333333,0.9545333333333333,0.9903066666666667,0.04646666666666667,0.9916666666666667,0.9895333333333334,0.9893333333333333,0.9893333333333333,0.9896666666666667,0.1,2026-05-21T05:55:42.564885
9,0.001,0.05005661614446435,0.05005132682979373,5.2892998976520694e-05,0.023098966069643696,0.02205823145263518,0.9590666666666666,0.9914266666666667,0.041666666666666664,0.9591333333333333,0.9912933333333334,0.041466666666666666,0.994,0.9905333333333334,0.9908,0.9897333333333334,0.9920666666666667,0.1,2026-05-21T06:07:19.040069
10,0.001,0.047771777727441594,0.04776657468286742,5.2030745479299054e-05,0.01951482337974788,0.020702001662474746,0.9655333333333334,0.9924666666666667,0.034866666666666664,0.9624,0.9918,0.03846666666666667,0.9948666666666667,0.9920666666666667,0.9920666666666667,0.9912,0.9921333333333333,0.1,2026-05-21T06:18:55.901898
11,0.001,0.04507131138876014,0.045065742827313286,5.568554514965009e-05,0.02486980778789924,0.024907440611029355,0.9562666666666667,0.9905866666666666,0.0444,0.9586,0.99108,0.04226666666666667,0.9934,0.991,0.9879333333333333,0.9886666666666667,0.9919333333333333,0.1,2026-05-21T06:30:31.443071
12,0.001,0.04159403543476282,0.04158841729033738,5.618134400803163e-05,0.025099970602073397,0.025662333925953136,0.9520666666666666,0.9897866666666667,0.04926666666666667,0.9504,0.98956,0.0508,0.9892,0.9888666666666667,0.9912666666666666,0.9884,0.9912,0.1,2026-05-21T06:42:08.704559
13,0.001,0.04006604017878417,0.0400602553117222,5.784838477359569e-05,0.02212254468643417,0.021756381695065646,0.9639333333333333,0.9922133333333333,0.0368,0.9654,0.99268,0.035333333333333335,0.9946,0.9924,0.9915333333333334,0.9914,0.9911333333333333,0.1,2026-05-21T06:53:46.619962
14,0.001,0.0387425763423039,0.03873674098848465,5.8353376288765245e-05,0.019563368996667364,0.01872076791099583,0.9649333333333333,0.99256,0.03553333333333333,0.9671333333333333,0.9931333333333333,0.0334,0.9943333333333333,0.9921333333333333,0.992,0.9912666666666666,0.9930666666666667,0.1,2026-05-21T07:05:22.202488
15,0.001,0.03699576037210812,0.03699004573004786,5.714647249873711e-05,0.02097417688955708,0.020685078495616713,0.9632,0.9923333333333333,0.03713333333333333,0.9626666666666667,0.99232,0.0378,0.9941333333333333,0.9931333333333333,0.9916,0.9901333333333333,0.9926666666666667,0.1,2026-05-21T07:16:58.353323
16,0.001,0.03635202544851594,0.036346104863769976,5.920599481843445e-05,0.02213989483761446,0.020211355098662898,0.9618,0.9912,0.03886666666666667,0.965,0.9922,0.03593333333333333,0.9943333333333333,0.9916666666666667,0.9892666666666666,0.9904666666666667,0.9902666666666666,0.1,2026-05-21T07:28:35.628509
17,0.001,0.03512498381243037,0.03511886288978858,6.120915537384072e-05,0.01932117048727426,0.018019397137496465,0.9674,0.9929866666666667,0.033,0.9684,0.99344,0.031933333333333334,0.9948,0.9928666666666667,0.9930666666666667,0.9912666666666666,0.9929333333333333,0.1,2026-05-21T07:40:10.967739
18,0.001,0.032816426766494156,0.03281063269788616,5.7941061749235296e-05,0.020109038867785905,0.0181142292459573,0.9637333333333333,0.99228,0.03693333333333333,0.9674666666666667,0.9930533333333333,0.0332,0.9936666666666667,0.9923333333333333,0.9918,0.9906666666666667,0.9929333333333333,0.1,2026-05-21T07:51:47.995303
19,0.001,0.03207491457192227,0.03206873370938203,6.180877373792879e-05,0.019147870812534044,0.01855508708121488,0.9676666666666667,0.9932133333333333,0.032733333333333337,0.9674,0.9931333333333333,0.033133333333333334,0.9952666666666666,0.9928,0.9928666666666667,0.9917333333333334,0.9934,0.1,2026-05-21T08:03:26.369173
20,0.001,0.0308534382749906,0.030847245665918205,6.192612462036777e-05,0.019860881817492192,0.01861956646403608,0.9661333333333333,0.99292,0.03453333333333333,0.9688666666666667,0.99344,0.031733333333333336,0.9933333333333333,0.9929333333333333,0.9925333333333334,0.9918666666666667,0.9939333333333333,0.1,2026-05-21T08:15:03.124773
21,0.001,0.030560133278882132,0.030553794651194975,6.338663692024836e-05,0.017866022992731694,0.017753696265114315,0.969,0.9934666666666667,0.03166666666666667,0.9688666666666667,0.9934,0.03153333333333333,0.9944,0.9932666666666666,0.993,0.9935333333333334,0.9931333333333333,0.1,2026-05-21T08:26:40.931724
22,0.001,0.029400065648270537,0.02939331744232165,6.748188620611992e-05,0.019233230647270103,0.018744454278824076,0.968,0.9931466666666666,0.0326,0.9674666666666667,0.9931333333333333,0.033,0.9945333333333334,0.9926666666666667,0.9917333333333334,0.9930666666666667,0.9937333333333334,0.1,2026-05-21T08:38:18.750630
23,0.001,0.028424326263179787,0.028417550846723524,6.77540674620624e-05,0.019202437824492033,0.019531228494162983,0.9682,0.9932666666666666,0.032266666666666666,0.9666,0.9927466666666667,0.034,0.9947333333333334,0.9934666666666667,0.9924,0.9923333333333333,0.9934,0.1,2026-05-21T08:49:55.200380
24,0.001,0.027228197178756817,0.02722166677092443,6.530418245300618e-05,0.017781123980755608,0.017962949181565394,0.9698666666666667,0.9936133333333333,0.0306,0.9706,0.99352,0.030266666666666667,0.9951333333333333,0.9935333333333334,0.9925333333333334,0.9932,0.9936666666666667,0.1,2026-05-21T09:01:32.165886
25,0.001,0.026697377933059138,0.02669111271390575,6.265217786609095e-05,0.019248542613869844,0.017879678649028452,0.9688,0.99348,0.0318,0.97,0.99356,0.030533333333333332,0.9952666666666666,0.9914666666666667,0.9922,0.9942666666666666,0.9942,0.1,2026-05-21T09:13:12.084911
26,0.001,0.02619287195408667,0.026186253044412505,6.618907386457847e-05,0.020996354491217062,0.020927169668511488,0.9631333333333333,0.9922266666666667,0.03746666666666667,0.964,0.9922533333333333,0.0368,0.9942,0.9916666666666667,0.9908,0.991,0.9934666666666667,0.1,2026-05-21T09:24:50.626616
27,0.001,0.02545663094112242,0.02544979788403476,6.833036494000616e-05,0.016451823386286073,0.01655442459670982,0.9719333333333333,0.9941866666666667,0.028333333333333332,0.9734,0.9943466666666667,0.027066666666666666,0.9954,0.9933333333333333,0.9938666666666667,0.994,0.9943333333333333,0.1,2026-05-21T09:36:27.072345
28,0.001,0.024262644147034735,0.02425574505772425,6.89908285918396e-05,0.019868825931484268,0.019306025942772007,0.9672,0.9929866666666667,0.03326666666666667,0.9681333333333333,0.9931733333333334,0.032266666666666666,0.9956,0.9931333333333333,0.9916666666666667,0.9925333333333334,0.992,0.1,2026-05-21T09:48:05.950938
29,0.001,0.024718021530431414,0.02471100603798321,7.015494047393856e-05,0.017914047110540558,0.016923655909408506,0.9688666666666667,0.9933866666666666,0.03166666666666667,0.97,0.9935466666666667,0.030533333333333332,0.9943333333333333,0.9935333333333334,0.9935333333333334,0.9923333333333333,0.9932,0.1,2026-05-21T09:59:46.180050
30,0.001,0.022777960173521256,0.022770978887431556,6.981286335462106e-05,0.01832017749575898,0.0165481557574356,0.9712666666666666,0.99396,0.028933333333333332,0.9736666666666667,0.99444,0.0266,0.9951333333333333,0.9933333333333333,0.9936666666666667,0.9934,0.9942666666666666,0.1,2026-05-21T10:11:24.078781
31,0.001,0.022773088255008667,0.022765838120781284,7.250110963941552e-05,0.018278226131016467,0.016911559845185064,0.969,0.99344,0.0316,0.9697333333333333,0.99376,0.0306,0.9946666666666667,0.9923333333333333,0.9928,0.9936666666666667,0.9937333333333334,0.1,2026-05-21T10:23:02.459717
32,0.001,0.022667699416058687,0.022660522939132975,7.176511384521811e-05,0.01769541105394213,0.01743538799654537,0.9714,0.99404,0.028733333333333333,0.9708,0.9938666666666667,0.029666666666666668,0.9956,0.9922666666666666,0.9936,0.9941333333333333,0.9946,0.1,2026-05-21T10:34:40.924983
33,0.001,0.020825847347243066,0.02081883238440891,7.014973618643126e-05,0.019506384064021404,0.019793689677258954,0.9669333333333333,0.99288,0.0336,0.9682666666666667,0.99336,0.032,0.9952,0.9922,0.992,0.9922666666666666,0.9927333333333334,0.1,2026-05-21T10:46:19.916839
34,0.001,0.021639628816296212,0.02163221666860835,7.412161385478352e-05,0.018275377361984767,0.01696738986799416,0.9718,0.9940933333333334,0.028466666666666668,0.9714666666666667,0.9938266666666666,0.028933333333333332,0.9950666666666667,0.9934666666666667,0.9932666666666666,0.9943333333333333,0.9943333333333333,0.1,2026-05-21T10:57:59.492405
35,0.001,0.021329266189609605,0.021321785802000417,7.480389999545878e-05,0.01868007627083571,0.0185081413947851,0.9694,0.9934533333333333,0.031,0.9703333333333334,0.9934933333333333,0.030266666666666667,0.9946,0.9926,0.9929333333333333,0.9927333333333334,0.9944,0.1,2026-05-21T11:09:36.935804
36,0.001,0.020989542362590353,0.020982172614175527,7.369754141400335e-05,0.02117227827560273,0.020852401335493778,0.9692,0.99324,0.03133333333333333,0.9683333333333334,0.9930533333333333,0.032466666666666665,0.9953333333333333,0.9933333333333333,0.9917333333333334,0.9928666666666667,0.9929333333333333,0.1,2026-05-21T11:21:16.281493
37,0.001,0.02120368114330548,0.021196110331400165,7.570828220029528e-05,0.018140268640000918,0.017614622053706747,0.9732,0.9943733333333333,0.0272,0.9727333333333333,0.9942,0.027533333333333333,0.9949333333333333,0.9939333333333333,0.9936666666666667,0.9945333333333334,0.9948,0.1,2026-05-21T11:32:52.755458
38,0.001,0.02030735444769733,0.020299868229611145,7.486253285356465e-05,0.017377772525321536,0.017327520508869203,0.9711333333333333,0.9938533333333334,0.028933333333333332,0.9711333333333333,0.9939066666666667,0.029133333333333334,0.9951333333333333,0.9938,0.9929333333333333,0.9935333333333334,0.9938666666666667,0.1,2026-05-21T11:44:31.537341
39,0.001,0.020309176913003154,0.020301556078252906,7.620822657668863e-05,0.020568693591083865,0.01963071309402391,0.9678,0.9932,0.03266666666666666,0.9684,0.99344,0.031933333333333334,0.9942666666666666,0.9928666666666667,0.9926,0.9928,0.9934666666666667,0.1,2026-05-21T11:56:13.566425
40,0.001,0.019508879454022306,0.019501265029106332,7.614428093012456e-05,0.018641846711202135,0.01793293175805302,0.9700666666666666,0.9937466666666667,0.0302,0.9721333333333333,0.9941733333333334,0.028333333333333332,0.9946,0.9932,0.9934,0.9928666666666667,0.9946666666666667,0.1,2026-05-21T12:07:52.039738
41,0.001,0.0200141086238927,0.020006470254254446,7.638390048668953e-05,0.01948932572089058,0.01969535962557517,0.9704666666666667,0.9938133333333333,0.029733333333333334,0.9694666666666667,0.99372,0.031066666666666666,0.9950666666666667,0.9918,0.9930666666666667,0.9948,0.9943333333333333,0.1,2026-05-21T12:19:38.577602
42,0.001,0.020041208932979705,0.020033298690404835,7.910238254823655e-05,0.02154742891018298,0.02103180444261137,0.9672,0.99284,0.0332,0.9676666666666667,0.9930933333333334,0.032933333333333335,0.9933333333333333,0.9930666666666667,0.9918,0.9926666666666667,0.9933333333333333,0.1,2026-05-21T12:31:28.289968
43,0.001,0.01895508858912404,0.018947331361792125,7.75720589760957e-05,0.01953953600237146,0.01906164274647017,0.97,0.99356,0.030333333333333334,0.9706,0.99388,0.029666666666666668,0.9953333333333333,0.9932,0.9925333333333334,0.9932666666666666,0.9934666666666667,0.1,2026-05-21T12:43:43.077933
44,0.001,0.018874418576817386,0.01886680111023078,7.617478235188173e-05,0.021779023005862836,0.019541722117067548,0.9679333333333333,0.9932933333333334,0.0324,0.9704,0.9936933333333333,0.030133333333333335,0.9947333333333334,0.993,0.993,0.9931333333333333,0.9926,0.1,2026-05-21T12:57:05.722963
45,0.001,0.018647766013885434,0.018639945213872747,7.82080180086528e-05,0.017929173327366394,0.019099933882034383,0.9728,0.99436,0.027333333333333334,0.9718,0.9940533333333333,0.028733333333333333,0.995,0.9938666666666667,0.9941333333333333,0.9942666666666666,0.9945333333333334,0.1,2026-05-21T13:09:25.235052
46,0.001,0.017761840056169813,0.017753549282684564,8.290772964891014e-05,0.02039563345021549,0.019550446952032507,0.9700666666666666,0.9936133333333333,0.030333333333333334,0.9701333333333333,0.9937733333333333,0.030266666666666667,0.9946,0.9941333333333333,0.9918,0.9938666666666667,0.9936666666666667,0.1,2026-05-21T13:21:20.045918
47,0.001,0.01796961278985296,0.01796121949553552,8.393291397930754e-05,0.022341302484775467,0.020965893045001818,0.9673333333333334,0.9930266666666666,0.03286666666666667,0.9693333333333334,0.9934933333333333,0.031266666666666665,0.9941333333333333,0.9928666666666667,0.9926666666666667,0.9917333333333334,0.9937333333333334,0.1,2026-05-21T13:32:57.676035
48,0.001,0.017666703966694435,0.01765843322043178,8.270753162962917e-05,0.023749886251002317,0.022421744743102073,0.9680666666666666,0.9931466666666666,0.032266666666666666,0.9674,0.99304,0.03333333333333333,0.9940666666666667,0.9932,0.9918,0.9937333333333334,0.9929333333333333,0.1,2026-05-21T13:44:35.397107
49,0.001,0.018447622024541904,0.018439433249141438,8.188768202318378e-05,0.023091556061458445,0.022249044888368614,0.9652666666666667,0.9925066666666666,0.03553333333333333,0.9661333333333333,0.9928533333333334,0.03426666666666667,0.9936,0.9919333333333333,0.9918,0.9923333333333333,0.9928666666666667,0.1,2026-05-21T13:56:13.129373
50,0.001,0.017417331338435385,0.01740894450323675,8.386820133808735e-05,0.022651937932680204,0.022848989840504753,0.9662666666666667,0.9928133333333333,0.03406666666666667,0.9679333333333333,0.9931866666666667,0.0326,0.9943333333333333,0.9923333333333333,0.9925333333333334,0.9915333333333334,0.9933333333333333,0.1,2026-05-21T14:07:51.431915
51,0.0001,0.012614650793887267,0.012606992850499852,7.657935475560537e-05,0.017097255411959486,0.01842714784052514,0.9747333333333333,0.99472,0.0256,0.9740666666666666,0.99456,0.026333333333333334,0.995,0.9943333333333333,0.9945333333333334,0.9941333333333333,0.9956,0.1,2026-05-21T14:19:26.946180
52,0.0001,0.011052101017888033,0.011044722143403072,7.378858239306802e-05,0.017278697521228847,0.018424096208293245,0.975,0.9948,0.025266666666666666,0.9749333333333333,0.9947066666666666,0.025466666666666665,0.9950666666666667,0.9944,0.9948,0.9946,0.9951333333333333,0.1,2026-05-21T14:31:01.819199
53,0.0001,0.00997345142591013,0.009966235737901712,7.215682517292277e-05,0.017808480641868664,0.018110346575167934,0.9747333333333333,0.9947466666666667,0.025466666666666665,0.9746,0.99472,0.0256,0.9950666666666667,0.9946,0.9944666666666667,0.9943333333333333,0.9952666666666666,0.1,2026-05-21T14:42:39.375697
54,0.0001,0.010013354333166977,0.010006221391447408,7.13293329588071e-05,0.017493274847718326,0.01813386963590504,0.9751333333333333,0.99476,0.025066666666666668,0.9754666666666667,0.9947466666666667,0.025,0.9948,0.9948666666666667,0.9943333333333333,0.9947333333333334,0.9950666666666667,0.1,2026-05-21T14:54:17.642856
55,0.0001,0.009076671362509763,0.00906961799330259,7.053365123387525e-05,0.017620823987771535,0.01836940504773035,0.9748,0.99472,0.025466666666666665,0.9746,0.9946666666666667,0.0258,0.995,0.9949333333333333,0.9944,0.9945333333333334,0.9947333333333334,0.1,2026-05-21T15:05:53.905793
56,0.0001,0.009257354341387898,0.009250347109297322,7.007227297622843e-05,0.018792619823642113,0.019395569256517045,0.9754666666666667,0.99484,0.024733333333333333,0.9743333333333334,0.9946,0.0262,0.9949333333333333,0.9948,0.9940666666666667,0.9948666666666667,0.9955333333333334,0.1,2026-05-21T15:17:36.247354
57,0.0001,0.010142395261666805,0.01013527526336776,7.119996079792534e-05,0.01838918769715189,0.01871291318362249,0.9741333333333333,0.99464,0.026133333333333335,0.9747333333333333,0.99468,0.025733333333333334,0.9944,0.9942666666666666,0.9941333333333333,0.995,0.9954,0.1,2026-05-21T15:30:04.069515
58,0.0001,0.00989506239050149,0.009888005700153631,7.056698957291831e-05,0.01921200602150299,0.019330234153839894,0.9739333333333333,0.9946133333333333,0.0264,0.9750666666666666,0.9948,0.025333333333333333,0.9945333333333334,0.9945333333333334,0.9940666666666667,0.9947333333333334,0.9952,0.1,2026-05-21T15:42:35.815336
59,0.0001,0.009571140637857129,0.009564165071290648,6.975575994812452e-05,0.019724923790289662,0.01974332282570637,0.975,0.9946933333333333,0.0254,0.9741333333333333,0.9945866666666666,0.026266666666666667,0.9950666666666667,0.9948666666666667,0.9942,0.994,0.9953333333333333,0.1,2026-05-21T15:55:51.214007
60,0.0001,0.009070781272641137,0.009063820505660883,6.960774121668822e-05,0.019629861838357222,0.019959877305465244,0.9744,0.9946133333333333,0.0258,0.9736666666666667,0.99432,0.0268,0.9950666666666667,0.9950666666666667,0.994,0.9941333333333333,0.9948,0.1,2026-05-21T16:08:20.174088
61,0.0001,0.008904399102111243,0.008897529759924562,6.869321947659566e-05,0.019635008654564443,0.02038568090266587,0.9749333333333333,0.9947866666666667,0.025266666666666666,0.9720666666666666,0.99416,0.028466666666666668,0.9956,0.9948,0.9939333333333333,0.9946,0.995,0.1,2026-05-21T16:20:14.558372
62,0.0001,0.008592024183802381,0.008585132881332226,6.891292669086916e-05,0.019896875131191337,0.02036383949234211,0.9738666666666667,0.9945466666666667,0.0264,0.9745333333333334,0.9947066666666666,0.025866666666666666,0.995,0.9947333333333334,0.9943333333333333,0.9943333333333333,0.9943333333333333,0.1,2026-05-21T16:32:18.198203
63,0.0001,0.008138177105381329,0.00813132900233842,6.848109917274476e-05,0.01982861230184414,0.020281776848310982,0.9747333333333333,0.9947333333333334,0.0256,0.9747333333333333,0.9946933333333333,0.0258,0.9950666666666667,0.9946,0.9942666666666666,0.9945333333333334,0.9952,0.1,2026-05-21T16:44:16.947479
64,0.0001,0.008560896580079549,0.008554024472684198,6.87209141488503e-05,0.020485887093863495,0.020148613934475482,0.9742666666666666,0.9946266666666667,0.026,0.9748666666666667,0.9947333333333334,0.025533333333333335,0.9950666666666667,0.9950666666666667,0.9942,0.9942666666666666,0.9945333333333334,0.1,2026-05-21T16:56:21.105520
65,0.0001,0.008094433779939885,0.008087588800708026,6.844971366309827e-05,0.020400029497257006,0.02086388379654636,0.9744,0.9946533333333333,0.025933333333333333,0.9742666666666666,0.9946,0.026133333333333335,0.995,0.9948666666666667,0.9944,0.9942,0.9948,0.1,2026-05-21T17:08:27.173647
66,0.0001,0.008110182682471143,0.008103350628868326,6.83205469340984e-05,0.019579163746611446,0.020820939898381643,0.9752,0.9948,0.025,0.9746666666666667,0.9947066666666666,0.025666666666666667,0.9955333333333334,0.9948,0.9945333333333334,0.9944666666666667,0.9946666666666667,0.1,2026-05-21T17:20:09.762532
