epoch,learning_rate,train_loss,val_loss,test_loss,val_seq_acc,val_char_acc,val_edit_distance,test_seq_acc,test_char_acc,test_edit_distance,position_1_acc,position_2_acc,position_3_acc,position_4_acc,position_5_acc,saved_at
66,0.0001,0.008992878342857927,0.012482228329403317,0.010823842784815785,0.9821333333333333,0.996,0.01806666666666667,0.9834666666666667,0.9963733333333333,0.0166,0.9974,0.9964666666666666,0.9956,0.9954666666666667,0.9950666666666667,2026-05-25T17:49:46.631987
67,0.0001,0.008563841047187088,0.011911766192365008,0.010777676824719924,0.9819333333333333,0.9958,0.018133333333333335,0.9838,0.9963866666666666,0.0164,0.9974,0.9962666666666666,0.9956666666666667,0.995,0.9946666666666667,2026-05-25T17:54:40.275927
68,0.0001,0.00852048237015463,0.013446911936670315,0.011565728258523983,0.9816,0.9956533333333333,0.0186,0.9826666666666667,0.9961466666666666,0.017533333333333335,0.9972666666666666,0.9964666666666666,0.995,0.9952,0.9943333333333333,2026-05-25T17:59:33.809270
69,0.0001,0.008138015074858257,0.012086518874128012,0.009783427503043693,0.9832666666666666,0.996,0.016933333333333335,0.9846,0.9966,0.015533333333333333,0.9976,0.9966,0.9953333333333333,0.9952,0.9952666666666666,2026-05-25T18:04:26.395043
70,0.0001,0.008224360786693172,0.013175665026984045,0.011104512066248616,0.9820666666666666,0.9959733333333334,0.018,0.984,0.9963866666666666,0.016133333333333333,0.9976,0.9966,0.9953333333333333,0.9952666666666666,0.9950666666666667,2026-05-25T18:09:19.612377
71,0.0001,0.008283983767124144,0.012981891663830573,0.010599928425125136,0.9818,0.99588,0.018266666666666667,0.9842666666666666,0.9964133333333334,0.015866666666666668,0.9974666666666666,0.9959333333333333,0.9955333333333334,0.9954,0.9950666666666667,2026-05-25T18:14:12.689333
72,0.0001,0.007973329149245702,0.012751178601449698,0.011142584220869526,0.9818666666666667,0.99584,0.018333333333333333,0.9834,0.9963066666666667,0.016933333333333335,0.9970666666666667,0.9963333333333333,0.9953333333333333,0.9954,0.9950666666666667,2026-05-25T18:19:05.281604
73,0.0001,0.00845383871507225,0.012157605481381253,0.010564230915887004,0.9822666666666666,0.9960266666666666,0.0178,0.9835333333333334,0.9962666666666666,0.016666666666666666,0.9974666666666666,0.9961333333333333,0.9955333333333334,0.9959333333333333,0.9950666666666667,2026-05-25T18:23:58.796669
74,0.0001,0.008118323088672644,0.012777063721262995,0.010533539128948286,0.9828666666666667,0.9962133333333333,0.017333333333333333,0.9833333333333333,0.9961866666666667,0.017,0.9973333333333333,0.9968,0.9958,0.9959333333333333,0.9952,2026-05-25T18:28:52.078511
75,0.0001,0.008044401878339548,0.013477549598995216,0.012123565175033824,0.9808,0.9955866666666666,0.019533333333333333,0.9821333333333333,0.99608,0.0182,0.997,0.9962666666666666,0.9950666666666667,0.9954666666666667,0.9941333333333333,2026-05-25T18:33:45.166135
76,0.0001,0.008321383852251632,0.011797453873254144,0.010174243908116767,0.9822,0.9958266666666666,0.01806666666666667,0.9847333333333333,0.9964933333333333,0.0154,0.9969333333333333,0.9960666666666667,0.996,0.9955333333333334,0.9946,2026-05-25T18:38:38.461464
77,0.0001,0.00740295583125457,0.013256419344296068,0.011059463287324203,0.9816,0.9957333333333334,0.0186,0.9842,0.9966933333333333,0.015866666666666668,0.9974,0.9961333333333333,0.9952,0.9948666666666667,0.9950666666666667,2026-05-25T18:43:31.577600
78,0.0001,0.007800842030863922,0.013025365710437276,0.010467949110810896,0.9832666666666666,0.9962,0.016933333333333335,0.9843333333333333,0.9964933333333333,0.0158,0.9978666666666667,0.9966666666666667,0.9955333333333334,0.9956666666666667,0.9952666666666666,2026-05-25T18:48:25.589658
79,0.0001,0.008103714755227935,0.013475942535974183,0.011126337585006437,0.9818,0.99564,0.018533333333333332,0.9829333333333333,0.9961466666666666,0.017266666666666666,0.9972666666666666,0.9964666666666666,0.9949333333333333,0.9951333333333333,0.9944,2026-05-25T18:53:19.317737
80,0.0001,0.007986552907420627,0.012728200002070696,0.010597192465150876,0.9818666666666667,0.9958666666666667,0.0184,0.984,0.9963466666666667,0.016066666666666667,0.9974666666666666,0.9958666666666667,0.995,0.9956,0.9954,2026-05-25T18:58:13.567570
81,0.0001,0.007727391211970462,0.012397846635571736,0.01059285105660258,0.9826,0.9960133333333333,0.0176,0.9848,0.99664,0.015266666666666666,0.9977333333333334,0.9964,0.9952666666666666,0.9958,0.9948666666666667,2026-05-25T19:03:05.214926
82,0.0001,0.007686244017819679,0.012607135851180482,0.009758476725243723,0.9827333333333333,0.9958933333333333,0.0176,0.9839333333333333,0.9963733333333333,0.0162,0.9971333333333333,0.9961333333333333,0.9954,0.9952666666666666,0.9955333333333334,2026-05-25T19:07:58.731354
83,0.0001,0.007734127531361667,0.013519226342159262,0.01131694138451621,0.9809333333333333,0.9955466666666667,0.019333333333333334,0.9832,0.9962266666666667,0.017133333333333334,0.9972,0.996,0.9952666666666666,0.9951333333333333,0.9941333333333333,2026-05-25T19:12:52.324938
84,0.0001,0.007998168046401561,0.011905868832431296,0.010575864229339474,0.9827333333333333,0.9960533333333333,0.017466666666666665,0.9833333333333333,0.9964133333333334,0.016733333333333333,0.9971333333333333,0.9964666666666666,0.9958,0.9954,0.9954666666666667,2026-05-25T19:17:45.246371
85,0.0001,0.007635942067366497,0.012514376566386858,0.011340741889553465,0.9828666666666667,0.99596,0.017466666666666665,0.9845333333333334,0.9966266666666667,0.015666666666666666,0.9971333333333333,0.9962,0.9955333333333334,0.9958,0.9951333333333333,2026-05-25T19:22:38.539873
86,0.0001,0.007035604740235534,0.012470771678891972,0.011262884220810083,0.9817333333333333,0.99568,0.0186,0.9828666666666667,0.99616,0.017266666666666666,0.9970666666666667,0.996,0.9954666666666667,0.9948666666666667,0.995,2026-05-25T19:27:31.438922
87,0.0001,0.007381524770307338,0.013138473146936957,0.011067658619413204,0.9824,0.9958933333333333,0.017933333333333332,0.9835333333333334,0.9963333333333333,0.0166,0.9972666666666666,0.9964666666666666,0.9954,0.9954666666666667,0.9948666666666667,2026-05-25T19:32:24.712478
88,0.0001,0.007541746849944255,0.013430637737111083,0.010789444134897913,0.9813333333333333,0.9957066666666666,0.018866666666666667,0.9834,0.9963733333333333,0.016666666666666666,0.9974666666666666,0.9964666666666666,0.9946666666666667,0.9949333333333333,0.995,2026-05-25T19:37:17.263114
89,0.0001,0.007262005995801467,0.0126894310252302,0.010831967345904423,0.9823333333333333,0.9958933333333333,0.0178,0.984,0.99624,0.016066666666666667,0.9974,0.9962666666666666,0.9956,0.9953333333333333,0.9948666666666667,2026-05-25T19:42:10.717840
90,0.0001,0.007572392357686632,0.013379333491610024,0.010959654531662054,0.982,0.9958133333333333,0.0184,0.9828666666666667,0.9960933333333334,0.0174,0.9971333333333333,0.9962666666666666,0.9956,0.9953333333333333,0.9947333333333334,2026-05-25T19:47:04.883126
91,0.0001,0.006890933189928105,0.012407517562080148,0.010179568937572282,0.9827333333333333,0.9958933333333333,0.0174,0.9841333333333333,0.99652,0.016,0.9974,0.9962,0.9954666666666667,0.9950666666666667,0.9953333333333333,2026-05-25T19:51:58.625659
92,0.0001,0.007116506568330936,0.013951820519367598,0.011675942605781392,0.9810666666666666,0.99576,0.019066666666666666,0.9826,0.99624,0.0176,0.997,0.9966666666666667,0.9954,0.9950666666666667,0.9946666666666667,2026-05-25T19:56:51.224737
93,0.0001,0.006851992880727786,0.0140143985021081,0.011177637293924245,0.9823333333333333,0.9959333333333333,0.017733333333333334,0.9839333333333333,0.9963733333333333,0.0162,0.9975333333333334,0.9959333333333333,0.9958,0.9949333333333333,0.9954666666666667,2026-05-25T20:01:44.352468
94,0.0001,0.00698455825728271,0.01337130819498584,0.011602003370545273,0.9824,0.9960933333333334,0.017733333333333334,0.9826666666666667,0.996,0.017466666666666665,0.9971333333333333,0.9962666666666666,0.9956,0.9960666666666667,0.9954,2026-05-25T20:06:37.372709
95,0.0001,0.007047888136040378,0.01283829595714042,0.010396991985521345,0.9824,0.9958666666666667,0.017733333333333334,0.9844,0.9965066666666667,0.015666666666666666,0.9974,0.9962666666666666,0.9957333333333334,0.9950666666666667,0.9948666666666667,2026-05-25T20:11:30.697412
96,0.0001,0.006994645925370215,0.013125062908155629,0.010362913910467909,0.9824,0.9958133333333333,0.0178,0.9842666666666666,0.9964666666666666,0.015933333333333334,0.9972,0.9962666666666666,0.9956666666666667,0.9947333333333334,0.9952,2026-05-25T20:16:27.688667
97,0.0001,0.006902521734927476,0.0135145739909532,0.010902860414782833,0.9827333333333333,0.9960133333333333,0.0174,0.9842666666666666,0.9964533333333333,0.015933333333333334,0.9976,0.9959333333333333,0.9957333333333334,0.9952,0.9956,2026-05-25T20:21:28.503256
98,0.0001,0.007039725564326442,0.01378880394053026,0.011745964834295165,0.9826666666666667,0.99596,0.017466666666666665,0.984,0.99628,0.016133333333333333,0.9973333333333333,0.9961333333333333,0.9954,0.9955333333333334,0.9954,2026-05-25T20:26:27.224409
99,0.0001,0.006923606673696122,0.013256366175146887,0.011028792090544293,0.9822,0.9958666666666667,0.017933333333333332,0.9840666666666666,0.99652,0.016133333333333333,0.9971333333333333,0.9962,0.9956,0.9952,0.9952,2026-05-25T20:31:21.511290
100,0.0001,0.007266526569736171,0.013339448373771028,0.01043648672507859,0.9822,0.9957066666666666,0.018,0.9844,0.9965066666666667,0.015666666666666666,0.9974,0.9957333333333334,0.9950666666666667,0.995,0.9953333333333333,2026-05-25T20:36:20.052365
101,1e-05,0.006257181677738897,0.013033888820577263,0.010499045667594145,0.9830666666666666,0.996,0.017133333333333334,0.984,0.99652,0.016066666666666667,0.9975333333333334,0.9961333333333333,0.9956,0.9953333333333333,0.9954,2026-05-25T20:41:15.283104
102,1e-05,0.0061116368211285585,0.012947549394970045,0.010357044757675363,0.9830666666666666,0.9959466666666666,0.0172,0.984,0.9964266666666667,0.016133333333333333,0.9975333333333334,0.9961333333333333,0.9954,0.9953333333333333,0.9953333333333333,2026-05-25T20:46:09.597677
103,1e-05,0.006108093870478024,0.012859325825218279,0.010378909575629947,0.9830666666666666,0.9960933333333334,0.0172,0.9835333333333334,0.9963333333333333,0.0166,0.9974666666666666,0.9966,0.9956,0.9954666666666667,0.9953333333333333,2026-05-25T20:51:07.438682
104,1e-05,0.0059104929285540495,0.012729837198770688,0.010022316352288693,0.9828666666666667,0.9959866666666667,0.017266666666666666,0.9846666666666667,0.99672,0.0154,0.9974,0.9964666666666666,0.9954,0.9953333333333333,0.9953333333333333,2026-05-25T20:56:02.259382
105,1e-05,0.005777186972580369,0.012925213324212122,0.010371883091088639,0.9830666666666666,0.9960133333333333,0.017133333333333334,0.9844,0.9965866666666666,0.015733333333333332,0.9974,0.9962666666666666,0.9954,0.9954666666666667,0.9955333333333334,2026-05-25T21:00:59.916120
106,1e-05,0.005919702454063242,0.012890005770889456,0.010372397446441873,0.9830666666666666,0.99608,0.017066666666666667,0.9840666666666666,0.9965466666666667,0.016066666666666667,0.9975333333333334,0.9968,0.9956,0.9953333333333333,0.9951333333333333,2026-05-25T21:06:00.685595
107,1e-05,0.005791035113826703,0.01323644273863123,0.010575510498191325,0.9828666666666667,0.9960266666666666,0.017333333333333333,0.9837333333333333,0.9963733333333333,0.016466666666666668,0.9975333333333334,0.9962666666666666,0.9954666666666667,0.9954666666666667,0.9954,2026-05-25T21:11:00.929205
108,1e-05,0.005717864129456692,0.013158493799911346,0.010629574659215818,0.983,0.9960266666666666,0.017266666666666666,0.984,0.9964666666666666,0.0162,0.9976,0.9962666666666666,0.9953333333333333,0.9954,0.9955333333333334,2026-05-25T21:16:01.082970
109,1e-05,0.005972449692645971,0.013104502341888907,0.01042834952029191,0.983,0.9961466666666666,0.017133333333333334,0.9839333333333333,0.9964533333333333,0.0162,0.9975333333333334,0.9966,0.9956,0.9954,0.9956,2026-05-25T21:20:58.056129
110,1e-05,0.006228628569836837,0.012916992223303399,0.01050133173836786,0.9829333333333333,0.99604,0.017266666666666666,0.9837333333333333,0.9964133333333334,0.016466666666666668,0.9974,0.9964,0.9954666666666667,0.9954666666666667,0.9954666666666667,2026-05-25T21:25:54.724880
111,1e-05,0.00611948442521373,0.012683026914457541,0.01051905962966729,0.9834666666666667,0.99612,0.016666666666666666,0.9843333333333333,0.99656,0.0158,0.9976,0.9964,0.9957333333333334,0.9956,0.9952666666666666,2026-05-25T21:30:48.803929
112,1e-05,0.005635964919923949,0.013027533988165911,0.010537117653679073,0.9830666666666666,0.9960933333333334,0.017066666666666667,0.9841333333333333,0.9964933333333333,0.015933333333333334,0.9974666666666666,0.9968666666666667,0.9956,0.9952666666666666,0.9952666666666666,2026-05-25T21:35:45.583452
113,1e-05,0.005589964160521777,0.01331270329573801,0.010813532860231114,0.9828666666666667,0.99612,0.017266666666666666,0.9844,0.99656,0.015666666666666666,0.9972666666666666,0.9966666666666667,0.9956666666666667,0.9957333333333334,0.9952666666666666,2026-05-25T21:40:41.508900
114,1e-05,0.005579738572237628,0.01337491242707772,0.011192156647935592,0.9836,0.9962266666666667,0.016533333333333334,0.9838,0.9964,0.016266666666666665,0.9975333333333334,0.9968,0.9958666666666667,0.9956,0.9953333333333333,2026-05-25T21:45:37.801129
115,1e-05,0.005755926305988396,0.01299913262008207,0.010931227178042418,0.9832,0.9960666666666667,0.017,0.9837333333333333,0.9964266666666667,0.016533333333333334,0.9973333333333333,0.9966,0.9956666666666667,0.9954,0.9953333333333333,2026-05-25T21:50:38.814846
116,1e-05,0.005666543303455696,0.013150283189859268,0.010877362725697736,0.9837333333333333,0.9962666666666666,0.016466666666666668,0.9841333333333333,0.99656,0.016,0.9974,0.997,0.9958666666666667,0.9956,0.9954666666666667,2026-05-25T21:55:46.333596
117,1e-05,0.005733885545686046,0.01308189912294785,0.010783009499744528,0.9834,0.99616,0.016733333333333333,0.9839333333333333,0.9963733333333333,0.016266666666666665,0.9974666666666666,0.9965333333333334,0.9957333333333334,0.9956,0.9954666666666667,2026-05-25T22:00:56.517365
118,1e-05,0.005925029290955419,0.0128661355698895,0.010437784782784308,0.983,0.99616,0.017133333333333334,0.9848666666666667,0.9965466666666667,0.015333333333333332,0.9974666666666666,0.9965333333333334,0.9958,0.9955333333333334,0.9954666666666667,2026-05-25T22:05:56.190284
119,1e-05,0.005623487219716571,0.0133316853927274,0.01077114631022674,0.9834,0.99628,0.016733333333333333,0.9845333333333334,0.99652,0.0156,0.9975333333333334,0.9966,0.9959333333333333,0.9958,0.9955333333333334,2026-05-25T22:10:58.300478
120,1e-05,0.005646001194443202,0.013344597819079564,0.010644606504507149,0.9829333333333333,0.99612,0.0172,0.9847333333333333,0.9966133333333334,0.0154,0.9974,0.9964666666666666,0.9959333333333333,0.9956,0.9952,2026-05-25T22:16:13.010572
121,1e-05,0.005585512058394813,0.012970830086177857,0.01040679820310463,0.9833333333333333,0.9962266666666667,0.0168,0.9847333333333333,0.9965333333333334,0.0154,0.9974,0.9968,0.996,0.9954666666666667,0.9954666666666667,2026-05-25T22:21:42.276075
122,1e-05,0.005880754733664811,0.013159897675257185,0.010695197142497207,0.9834,0.9962666666666666,0.0168,0.9842,0.9964533333333333,0.016,0.9974,0.9964666666666666,0.9959333333333333,0.9958666666666667,0.9956666666666667,2026-05-25T22:27:05.152937
123,1e-05,0.005784301980014295,0.013262350700583226,0.010639266496689509,0.9835333333333334,0.9963066666666667,0.0166,0.9846666666666667,0.9966,0.015466666666666667,0.9974666666666666,0.9967333333333334,0.9959333333333333,0.9957333333333334,0.9956666666666667,2026-05-25T22:32:19.723145
124,1e-05,0.005753075410994071,0.012845792899482041,0.010582556644209066,0.9833333333333333,0.9961066666666667,0.0168,0.9844666666666667,0.9965733333333333,0.015666666666666666,0.9975333333333334,0.9964666666666666,0.9954666666666667,0.9956,0.9954666666666667,2026-05-25T22:37:38.612396
125,1e-05,0.005373620118700065,0.013339629184527276,0.010753301549875338,0.9834,0.9962933333333334,0.0168,0.9845333333333334,0.9964933333333333,0.0156,0.9975333333333334,0.9966,0.996,0.9958666666666667,0.9954666666666667,2026-05-25T22:42:57.199808
126,1e-05,0.005637588447713993,0.013115273543426625,0.010575365531802555,0.9828,0.99608,0.017333333333333333,0.9842666666666666,0.9964266666666667,0.015866666666666668,0.9973333333333333,0.9964666666666666,0.9957333333333334,0.9956,0.9952666666666666,2026-05-25T22:48:09.420961
127,1e-05,0.005698337225035279,0.01301288774553458,0.01051843281123309,0.9830666666666666,0.9961733333333334,0.017133333333333334,0.9844666666666667,0.99652,0.015666666666666666,0.9974666666666666,0.9964,0.9956,0.9957333333333334,0.9956666666666667,2026-05-25T22:53:30.570907
128,1e-05,0.0057732473076423044,0.013000170925170067,0.010577058153031522,0.9830666666666666,0.9962,0.017066666666666667,0.9839333333333333,0.9963466666666667,0.016133333333333333,0.9974666666666666,0.9965333333333334,0.9957333333333334,0.9956,0.9956666666666667,2026-05-25T22:58:39.613828
129,1e-05,0.005856563581405291,0.012755363242593208,0.010409715118647644,0.9834,0.9961066666666667,0.016733333333333333,0.9840666666666666,0.99644,0.016066666666666667,0.9974,0.9964666666666666,0.9955333333333334,0.9956666666666667,0.9954666666666667,2026-05-25T23:04:17.622134
130,1e-05,0.0055775082057755495,0.012947616593905949,0.010670450106762848,0.9837333333333333,0.99636,0.0164,0.9840666666666666,0.99644,0.016066666666666667,0.9976,0.9968,0.9958666666666667,0.996,0.9955333333333334,2026-05-25T23:09:55.946857
131,1e-05,0.0056900253974803364,0.013126130774415098,0.010813523674257376,0.9834,0.9961733333333334,0.016733333333333333,0.9836666666666667,0.99632,0.016466666666666668,0.9974666666666666,0.9966,0.9956666666666667,0.9958,0.9953333333333333,2026-05-25T23:15:29.309370
132,1e-05,0.005541307690110028,0.013310431509160874,0.010887970047866964,0.9834,0.9962133333333333,0.016733333333333333,0.9846666666666667,0.9965466666666667,0.0154,0.9974,0.9964666666666666,0.9958666666666667,0.9959333333333333,0.9954,2026-05-25T23:20:56.420358
